header_id,jurisdiction,owner_type,owner_name,inventory_type,inventory_version,inventory_manual,source_data_format,acquisition_date,data_transfer,received_from,contact_info,data_availability,redistribution,permission,license_agreement,source_data_photoyear,photoyear_start,photoyear_end
AB_0003,AB,PROV_GOV                      ,CROWN_BLUERIDGE                                                                                                                                       ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,E00                           ,2004                          ,Missing                       ,Harry Stelfox                                                                                                                                         ,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)                                                                                                                                                          ",Alberta Sustainable Resources Development                                                                                                             ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,Expired                                                                                                                                               ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1990,1998
AB_0006,AB,PROV_GOV                      ,CROWN_GRODONBUCHANAN                                                                                                                                  ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,E00                           ,2004                          ,Missing                       ,Harry Stelfox                                                                                                                                         ,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)                                                                                                                                                          ",Alberta Sustainable Resources Development                                                                                                             ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,Expired                                                                                                                                               ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1996,2000
AB_0007,AB,PROV_GOV                      ,CROWN_MANNINGDIVERSIFIED                                                                                                                              ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,E00                           ,2004                          ,Missing                       ,Harry Stelfox                                                                                                                                         ,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)                                                                                                                                                          ",Alberta Sustainable Resources Development                                                                                                             ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,Expired                                                                                                                                               ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1997,2003
AB_0008,AB,PROV_GOV                      ,CROWN_MILLARWESTIN                                                                                                                                    ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,E00                           ,2004                          ,Missing                       ,Harry Stelfox                                                                                                                                         ,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)                                                                                                                                                          ",Alberta Sustainable Resources Development                                                                                                             ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,Expired                                                                                                                                               ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1990,1997
AB_0010,AB,PROV_GOV                      ,CROWN_TOLKO                                                                                                                                           ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,E00                           ,2004                          ,Missing                       ,Harry Stelfox                                                                                                                                         ,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)                                                                                                                                                          ",Alberta Sustainable Resources Development                                                                                                             ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,Expired                                                                                                                                               ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1987,2003
AB_0011,AB,PROV_GOV                      ,CROWN_WELWOOD                                                                                                                                         ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,E00                           ,2004                          ,Missing                       ,Harry Stelfox                                                                                                                                         ,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)                                                                                                                                                          ",Alberta Sustainable Resources Development                                                                                                             ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,Expired                                                                                                                                               ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1987,2001
AB_0014,AB,INDUSTRY                      ,ALPAC                                                                                                                                                 ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,E00                           ,27/02/2009                    ,On a DVD                      ,Gido from Timberline Natural resource group                                                                                                           ,Unknown                                                                                                                                                                                                                                                                                                                                                       ,Direct contact                                                                                                                                        ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,Expired. Signed version is with Alpac                                                                                                                 ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1988,2000
AB_0016,AB,INDUSTRY                      ,CANFOR                                                                                                                                                ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,Coverage                      ,2004                          ,Missing                       ,Harry Stelfox                                                                                                                                         ,Unknown                                                                                                                                                                                                                                                                                                                                                       ,Alberta Sustainable Resources Development                                                                                                             ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,Expired                                                                                                                                               ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1988,1995
AB_0018,AB,INDUSTRY                      ,DMI                                                                                                                                                   ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,Coverage                      ,2000                          ,Missing                       ,Harry Stelfox                                                                                                                                         ,Unknown                                                                                                                                                                                                                                                                                                                                                       ,Alberta Sustainable Resources Development                                                                                                             ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,Expired                                                                                                                                               ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1988,2003
AB_0020,AB,INDUSTRY                      ,SLAVELAKEPULP                                                                                                                                         ,AVI                           ,2.1 other                     ,NA,Coverage                      ,2000                          ,Missing                       ,Harry Stelfox                                                                                                                                         ,Unknown                                                                                                                                                                                                                                                                                                                                                       ,Alberta Sustainable Resources Development                                                                                                             ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,Expired                                                                                                                                               ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1991,2001
AB_0021,AB,INDUSTRY                      ,TOLKO                                                                                                                                                 ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,Shapefile                     ,2004                          ,Missing                       ,Harry Stelfox                                                                                                                                         ,Unknown                                                                                                                                                                                                                                                                                                                                                       ,Alberta Sustainable Resources Development                                                                                                             ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,Expired                                                                                                                                               ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1988,2003
AB_0024,AB,INDUSTRY                      ,WEYERHAUSER                                                                                                                                           ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,Shapefile                     ,2004                          ,Missing                       ,Harry Stelfox                                                                                                                                         ,Unknown                                                                                                                                                                                                                                                                                                                                                       ,Alberta Sustainable Resources Development                                                                                                             ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,Expired                                                                                                                                               ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1987,2003
SK_0002,SK,PROV_GOV                      ,Saskatchewan Ministry of Environment - Island Forest                                                                                                  ,SFVI                          ,NA,SK UTM Data dictionary                            ,Geodatabase                   ,08/07/2014                    ,Link to datasahre download    ,Thomas Gowen                                                                                                                                          ,"Thomas Gowen.Â Government of Saskatchewan,Â Resource Data Technician,Â Forest Service, Ministry of Environment.Â PO Box 3003,Â Prince Albert, CanadaÂ  S6V 6G1 . Phone:Â [phone]                                                                                                                                                                                ",Direct contact                                                                                                                                        ,NA,NA,NA,Included in SIDS. In metadata                                                                                                                         ,2004,2004
AB_0025,AB,PROV_GOV                      ,CROWN                                                                                                                                                 ,AVI                           ,2.1 With Revisions            ,AVI 2.1 manual                                    ,Shapefile                     ,22/04/2012                    ,Alberta ftp site              ,Heather Evans                                                                                                                                         ,"Heather Evans. GIS technologist. Alberta Sustainable Resource Development. > 9820 - 106 Street NW,  Edmonton, Alberta T5K 2J6.  Phone:Â [phone]. Email: Â [email]                                                                                                                                                                        ",Direct contact                                                                                                                                        ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,License agreement                                                                                                                                     ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1987,2008
AB_0026,AB,INDUSTRY                      ,CENOVUS                                                                                                                                               ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,Geodatabase                   ,15/12/2014                    ,Cenovus ftp site              ,Michelle Blouin                                                                                                                                       ,"Michelle Blouin,Â Environmental GIS Analyst. Phone:Â [phone] Â Email:Â [email]                                                                                                                                                                                                                                                         ",Direct contact                                                                                                                                        ,Not specified                                                                                                                                         ,RESTRICTED                                                                                                                                            ,Agreement made by email                                                                                                                               ,NA,NA,NA
AB_0027,AB,INDUSTRY                      ,ALPAC                                                                                                                                                 ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,Geodatabase                   ,02/04/2014                    ,DVD received by mail          ,Dave Cheyne                                                                                                                                           ,"Dave Cheyne, Management Forester Woodlands. Alberta Pacific Fores Industries Inc. Phone: [phone]. Email: [email]                                                                                                                                                                                                                            ",Direct contact                                                                                                                                        ,Not specified                                                                                                                                         ,RESTRICTED                                                                                                                                            ,Agreement made by email                                                                                                                               ,Info given in an email by Dave Cheyne                                                                                                                 ,1998,1998
AB_0028,AB,INDUSTRY                      ,ALPAC                                                                                                                                                 ,AVI                           ,2.1                           ,AVI 2.1 manual                                    ,mdb                           ,02/04/2014                    ,DVD received by mail          ,Dave Cheyne                                                                                                                                           ,"Dave Cheyne, Management Forester Woodlands. Alberta Pacific Fores Industries Inc. Phone: [phone]. Email: [email]                                                                                                                                                                                                                            ",Direct contact                                                                                                                                        ,Not specified                                                                                                                                         ,RESTRICTED                                                                                                                                            ,Agreement made by email                                                                                                                               ,Info given in an email by Dave Cheyne                                                                                                                 ,1998,1998
SK_0003,SK,PROV_GOV                      ,Saskatchewan Ministry of Environment - Meadow Lake provincial park                                                                                    ,SFVI                          ,NA,SK UTM Data dictionary                            ,Geodatabase                   ,08/07/2014                    ,Link to datasahre download    ,Thomas Gowen                                                                                                                                          ,"Thomas Gowen.Â Government of Saskatchewan,Â Resource Data Technician,Â Forest Service, Ministry of Environment.Â PO Box 3003,Â Prince Albert, CanadaÂ  S6V 6G1 . Phone:Â [phone]                                                                                                                                                                                ",Direct contact                                                                                                                                        ,NA,NA,NA,Included in SIDS. In metadata                                                                                                                         ,2008,2008
BC_0004,BC,PROV_GOV                      ,BCGOV FOR Forest Analysis and Inventory Branch                                                                                                        ,FIP                           ,NA,FIP data dictionnary                              ,Geodatabase                   ,27/05/2014                    ,Direct download               ,download from  http://www.for.gov.bc.ca/hts/vridata/                                                                                                  ,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]                                                                                                                                                                                                                                        ",Open access                                                                                                                                           ,Free with acknowledgment                                                                                                                              ,UNRESTRICTED                                                                                                                                          ,License agreements                                                                                                                                    ,Included in SIDS                                                                                                                                      ,1953,2008
BC_0005,BC,PROV_GOV                      ,BCGOV FOR Forest Analysis and Inventory Branch                                                                                                        ,VRI                           ,NA,VRI data dictionnary                              ,Geodatabase                   ,27/05/2014                    ,Direct download               ,download from  http://www.for.gov.bc.ca/hts/vridata/                                                                                                  ,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]                                                                                                                                                                                                                                        ",Open access                                                                                                                                           ,Free with acknowledgment                                                                                                                              ,UNRESTRICTED                                                                                                                                          ,License agreements                                                                                                                                    ,Included in SIDS                                                                                                                                      ,1955,2011
BC_0006,BC,PROV_GOV                      ,BCGOV FOR Forest Analysis and Inventory Branch                                                                                                        ,I                             ,NA,NA,Geodatabase                   ,27/05/2014                    ,Direct download               ,download from  http://www.for.gov.bc.ca/hts/vridata/                                                                                                  ,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]                                                                                                                                                                                                                                        ",Open access                                                                                                                                           ,Free with acknowledgment                                                                                                                              ,UNRESTRICTED                                                                                                                                          ,License agreements                                                                                                                                    ,Included in SIDS                                                                                                                                      ,NA,NA
BC_0007,BC,INDUSTRY                      ,CANFOR                                                                                                                                                ,VRI                           ,NA,VRI data dictionnary                              ,Geodatabase                   ,15/04/2014                    ,CANFOR ftp site               ,Carol Norris                                                                                                                                          ,"Don Rosen,Â Forestry Operations Supervisor,Â Canadian Forest Products Ltd. - Chetwynd. Email:Â [email] PhoneÂ [phone]                                                                                                                                                                                                                           ",Direct contact                                                                                                                                        ,Needs direct agreement from the owner under the license agreement                                                                                     ,RESTRICTED                                                                                                                                            ,License agreement                                                                                                                                     ,NA,NA,NA
MB_0001,MB,INDUSTRY                      ,Tembec                                                                                                                                                ,PRE97                         ,NA,Tembec manual 1.3 1996_97                         ,Shapefile                     ,22/04/2008                    ,Manitoba gov ftp website      ,James Boyd                                                                                                                                            ,"Vince Keenan, Divisional Forested, Tembec Industries Inc. Pine Falls Operations. Box 10, Pine Falls, Mb, R0E 1M0. Phone: [phone]. Email: vince.keenantembec.com. Web Page: www.tembec-frm-manitoba.ca                                                                                                                                                    ",Direct contact                                                                                                                                        ,Not specified                                                                                                                                         ,RESTRICTED to BAM and BEACON project                                                                                                                  ,Agreement made by email                                                                                                                               ,Included in SIDS                                                                                                                                      ,1997,1997
