header_id,jurisdiction,owner_type,owner_name,inventory_type,inventory_version,inventory_manual,source_data_format,acquisition_date,data_transfer,received_from,contact_info,data_availability,redistribution,permission,license_agreement,source_data_photoyear,photoyear_start,photoyear_end
MB_0002,MB,INDUSTRY                      ,LouisianaPacific                                                                                                                                      ,FLI                           ,NA,FLI Users Guide                                   ,e00                           ,10/08/2008                    ,On a DVD                      ,Donna Kopecky                                                                                                                                         ,Donna Kopecky. District Biologist. Louisiana Pacific Corporation. Swan Valley Forest Resources Division. Phone: 1-[phone]. Email:[email]. Web Page: www.swanvalleyforest.ca or www.lpcorp.co                                                                                                                                            ,Direct contact                                                                                                                                        ,Stored at UofA and mirrored at Laval                                                                                                                  ,RESTRICTED TO BAM project                                                                                                                             ,License agreement. Signed version is with Manitoba LP                                                                                                 ,Independent photoyear given at the inventory level                                                                                                    ,1998,1998
MB_0003,MB,PROV_GOV                      ,"Manitoba Government, Conservation and Water Stewardship,Forestry Branch                                                                               ",FRI                           ,NA,FRI manuals                                       ,shapefile                     ,2088                          ,On a DVD                      ,On DVD from James Boyd                                                                                                                                ,"James Boyd, Inventory Forester. Manitoba Conservation. 200 Saulteaux Crescent. Winnipeg, Mb. Phone :[phone]. Email: [email]                                                                                                                                                                                                                ",Direct contact                                                                                                                                        ,Free with acknowledgment                                                                                                                              ,UNRESTRICTED                                                                                                                                          ,License agreements                                                                                                                                    ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1969,2001
MB_0004,MB,INDUSTRY                      ,PorcupineBranch (LP)                                                                                                                                  ,FLI                           ,NA,FLI Users Guide                                   ,e00                           ,10/08/2008                    ,On a DVD                      ,Donna Kopecky                                                                                                                                         ,Donna Kopecky. District Biologist. Louisiana Pacific Corporation. Swan Valley Forest Resources Division. Phone: 1-[phone]. Email:[email]. Web Page: www.swanvalleyforest.ca or www.lpcorp.co                                                                                                                                            ,Direct contact                                                                                                                                        ,Stored at UA                                                                                                                                          ,RESTRICTED TO BAM project                                                                                                                             ,License agreement. Signed version is with Manitoba LP                                                                                                 ,Independent photoyear given at the inventory level                                                                                                    ,2000,2000
MB_0005,MB,PROV_GOV                      ,"Manitoba Government, Conservation and Water Stewardship,Forestry Branch                                                                               ",FRI                           ,NA,FRI manuals                                       ,Geodatabase                   ,summer 2012                   ,On a DVD                      ,On DVD from James Boyd                                                                                                                                ,"James Boyd, Inventory Forester. Manitoba Conservation. 200 Saulteaux Crescent. Winnipeg, Mb. Phone :[phone]. Email: [email]                                                                                                                                                                                                                ",Direct contact                                                                                                                                        ,Free with acknowledgment                                                                                                                              ,UNRESTRICTED                                                                                                                                          ,License agreements                                                                                                                                    ,Included in SIDS. Column YEARPHOTO                                                                                                                    ,1969,2001
MB_0006,MB,PROV_GOV                      ,"Manitoba Government, Conservation and Water Stewardship,Forestry Branch                                                                               ",FLI                           ,NA,FLI Users Guide                                   ,Geodatabase                   ,summer 2012                   ,On a DVD                      ,On DVD from James Boyd                                                                                                                                ,"James Boyd, Inventory Forester. Manitoba Conservation. 200 Saulteaux Crescent. Winnipeg, Mb. Phone :[phone]. Email: [email]                                                                                                                                                                                                                ",Direct contact                                                                                                                                        ,Free with acknowledgment                                                                                                                              ,UNRESTRICTED                                                                                                                                          ,License agreements                                                                                                                                    ,Included in SIDS. Column YEARPHOTO                                                                                                                    ,1969,2001
MB_0007,MB,INDUSTRY                      ,High Rock                                                                                                                                             ,FLI                           ,NA,FLI Users Guide                                   ,Geodatabase                   ,13/08/2013                    ,Steve ftp site                ,Tony Viveiros                                                                                                                                         ,"Tony Viveiros, GISP.Â GIS Database Manager,Â Conservation and Water Stewardship.Â Forestry Branch/GeoManitoba.Â Box 70 - 200 Saulteaux crescent,Â Winnipeg,Â MB,Â R3J 3W3.Â Phone:Â [phone],Â Email:Â [email]                                                                                                                                    ",Direct contact                                                                                                                                        ,Not specified                                                                                                                                         ,Not specified                                                                                                                                         ,Not specified                                                                                                                                         ,Included in SIDS                                                                                                                                      ,2007,2009
NB_0001,NB,PROV_GOV                      ,New Brunswick Natural Resources                                                                                                                       ,NA,With Revisions                ,NB Natural Resource data dictionary               ,Shapefile                     ,21/03/2012                    ,FTP site ( ftp://ftp.gnb.ca)  ,"email: GisÃ¨le Gaudet, Natural resources. Phone: [phone]. email: [email]                                                             ","GisÃ¨le Gaudet, Natural resources. Phone: [phone]. email: [email]                                                                                                                                                                                                                                                                            ",Adminitsration process                                                                                                                                ,Needs direct agreement from the owner under point 2.5 of the license agreement                                                                        ,RESTRICTED                                                                                                                                            ,Licenses agreements                                                                                                                                   ,Included in SIDS                                                                                                                                      ,1981,2010
NL_0001,NL,PROV_GOV                      ,Newfoundland/Labrador                                                                                                                                 ,Forest Inventory              ,With Revisions                ,NL Data Dictionary                                ,ESRI Coverage                 ,12/08/2009                    ,On a DVD                      ,Scott Payne                                                                                                                                           ,"Scott Payne, Department of Natural Resources, P.O. Box 2006, Fortis Building, 4 Herald Avenue, Corner Brook,Â NL. A2H 6J8. Phone: [phone]. Fax: [phone]. E-mail:Â [email]                                                                                                                                                               ",Direct contact                                                                                                                                        ,Redistribution for BEACON and BAM projects                                                                                                            ,RESTRICTED                                                                                                                                            ,NL agreement made by email                                                                                                                            ,Independent shapefile provides by the province                                                                                                        ,1978,2006
NS_0001,NS,PROV_GOV                      ,Nova Scotia Department of Natural Resources                                                                                                           ,Forest Inventory              ,NA,Forest inventory manual                           ,Shapefile                     ,27/01/2012                    ,Direct download               ,downloaded from: http://novascotia.ca/natr/forestry/gis/licence.asp?url=downloads.asp                                                                 ,"Data Distributor, P.O. Box 68 Truro, N.S. B2N 5B8. Telephone: [phone]. Fax: [phone]. E-Mail: [email]                                                                                                                                                                                                                                     ",Open access                                                                                                                                           ,Free with acknowledgment                                                                                                                              ,UNRESTRICTED                                                                                                                                          ,License agreement                                                                                                                                     ,Included in SIDS                                                                                                                                      ,1988,2006
NS_0002,NS,PROV_GOV                      ,Nova Scotia Department of Natural Resources                                                                                                           ,Forest Inventory              ,NA,NA,Geodatabase                   ,17/10/2014                    ,Direct download               ,Direct download                                                                                                                                       ,"Data Distributor, P.O. Box 68 Truro, N.S. B2N 5B8. Telephone: [phone]. Fax: [phone]. E-Mail: [email]                                                                                                                                                                                                                                     ",Open access                                                                                                                                           ,Free with acknowledgment                                                                                                                              ,UNRESTRICTED                                                                                                                                          ,License agreement                                                                                                                                     ,Included in SIDS                                                                                                                                      ,1988,2008
NT_0001,NT,TERRITORY                     ,"Government of Northwestern Territories, Environment and Natural Resources, Forest Managment Division                                                  ",NWTFVI                        ,3.0                           ,FVI manual v3.0                                   ,Shapefile                     ,18/03/2008                    ,By email                      ,email: Lisa Smith                                                                                                                                     ,"Lisa Smith, Inventory and Analysis Forester Forest Resources, Forest Management Division Department of Environment and Natural Resources Government of the NWT Box 4354, Lot 173 Hay River Reserve Hay River,Â NTÂ Â X0E 1G3. Tel:Â [phone]. Fax:Â [phone]. email:Â [email]                                                              ",Direct contact                                                                                                                                        ,Needs direct agreement from the owner under point 4 of the license agreement                                                                          ,RESTRICTED                                                                                                                                            ,License agreement expire April 30th 2014                                                                                                              ,Independent photoyear given at the project level                                                                                                      ,1960,2006
NT_0002,NT,TERRITORY                     ,"Government of Northwestern Territories, Environment and Natural Resources, Forest Managment Division                                                  ",NWTFVI                        ,3.0                           ,FVI manual v3.0                                   ,Geodatabase                   ,06/03/2015                    ,Datashare website             ,email: Kathleen Groenewegen                                                                                                                           ,"Tom Lakusta,Â Manager, Forest Resources.Â Forest Management DivisionÂ ,Â Environment and Natural Resources.Â Government of the Northwest Territories.Â Box 4354, #173 Hay River Dene ReserveÂ Hay River,Â NTÂ X0E 1G3.Â Tel:Â Â [phone].Â E-mail:Â Â [email]                                                                                              ",Direct contact                                                                                                                                        ,Needs direct agreement from the owner under point 4 of the license agreement                                                                          ,RESTRICTED                                                                                                                                            ,Not specified                                                                                                                                         ,Independent photoyear given at the project level in the Inventory_Extent layer                                                                        ,1960,2011
ON_0001,ON,PROV_GOV                      ,Ontario Ministry of Natural Resources                                                                                                                 ,FRI-FIM                       ,FIM1                          ,FIM technical specifications                      ,DB Access and shapefile       ,20/09/2009                    ,On a DVD                      ,email: Larry Watkins                                                                                                                                  ,Larry Watkins. Email: [email]                                                                                                                                                                                                                                                                                                                ,Adminitsration process                                                                                                                                ,Needs direct agreement from the owner under point 9 of the license agreement (Intellectual property)                                                  ,RESTRICTED                                                                                                                                            ,License agreement not signed                                                                                                                          ,Included in SIDS                                                                                                                                      ,1957,2009
PC_0001,PC,FED_GOV (PANP)                ,Park Canada                                                                                                                                           ,NA,NA,PANP Code interpretations                         ,Coverage                      ,Sep-09                        ,Unknown                       ,Jeff Wier                                                                                                                                             ,Â [email]                                                                                                                                                                                                                                                                                                                                           ,Direct contact                                                                                                                                        ,Unknown                                                                                                                                               ,Unknown                                                                                                                                               ,NA,Independent photoyear given at the inventory level                                                                                                    ,1968,1968
PC_0002,PC,FED_GOV (WBNP)                ,Park Canada                                                                                                                                           ,NA,NA,WBNPBiophysical dictionnary                       ,Shapefile                     ,21/04/2008                    ,by email                      ,email: Dawn Andrews                                                                                                                                   ,"Â Dawn Andrews. Ecosystem Geomatic Technician. Southwestern NWT Field unit. Park Canada Box 750 - 149 McDougal Rd, Fort Smith, NWT, X0E 0P0. email: [email]. Phone: [phone]                                                                                                                                                                 ",Direct contact                                                                                                                                        ,Not specify                                                                                                                                           ,RESTRICTED                                                                                                                                            ,License agreement                                                                                                                                     ,Independent photoyear given at the inventory level                                                                                                    ,1975,1979
PE_0001,PE,PROV_GOV                      ,"PEI Department of Environment, Energy & Forestry                                                                                                      ",FI                            ,1990                          ,PE Documentations                                 ,Shapefile                     ,07/02/2012                    ,Direct download               ,downloaded from: http://www.gov.pe.ca/gis/index.php3?number=77555&lang=E                                                                              ,"PEI Dept of Environment, Energy & Forestry, Forests, Fish & Wildlife Division, c/o Mary Lynn McCourt, GIS Supervisor, PO Box 2000, Charlottetown, PEI C1A 7N8, Canada. Phone: [phone] . FAX:[phone]. email:[email]                                                                                                                      ",Open access                                                                                                                                           ,Needs direct agreement from the owner                                                                                                                 ,RESTRICTED                                                                                                                                            ,License agreement                                                                                                                                     ,Independent photoyear given at the inventory level                                                                                                    ,1990,1990
QC_0001,QC,PROV_GOV                      ,MinistÃ¨re des Ressources Naturelles et de la Faune                                                                                                    ,TIE                           ,3rd                           ,Norme-cartographie-ecoforestiere 2009             ,Shapefile                     ,26/06/2008                    ,Download                      ,"Transferred by Maxime Drouin, MRNF geomatic technologist                                                                                              ","Jean-Pierre Saucier and Robert Jobidon. Direction des inventaires forestiers. MinistÃ¨re des Ressources naturelles et de la Faune. 880 chemin Ste-Foy, QuÃ©bec, Qc G1S 4X4. Phone [phone] poste 4279. Email: [email].  [email]                                                                        ",Adminitsration process                                                                                                                                ,Needs direct agreement from the owner                                                                                                                 ,RESTRICTED                                                                                                                                            ,Expired. License agreement signed is with MRNF.                                                                                                       ,Independent shapefile provides by the province. Fetch at the mapsheet level by a join                                                                 ,1990,2001
QC_0002,QC,PROV_GOV                      ,MinistÃ¨re des Ressources Naturelles et de la Faune                                                                                                    ,TIE                           ,4th                           ,Normes de stratification ecoforestiere 2013       ,Geodatabase                   ,23/01/2013                    ,On a DVD                      ,Stefano Biondo                                                                                                                                        ,Stefano Biondo. SpÃ©cialiste en ressources documentaires. BibliothÃ¨que Sciendes humaines et sociales. UniversitÃ©  Laval. Phone: [phone] ext: 11591                                                                                                                                                                                                        ,Adminitsration process                                                                                                                                ,Needs direct agreement from the owner                                                                                                                 ,RESTRICTED                                                                                                                                            ,License agreement                                                                                                                                     ,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect                                                     ,1990,2009
SK_0001,SK,PROV_GOV                      ,Saskatchewan Ministry of Environment                                                                                                                  ,UTM                           ,NA,SK UTM Data dictionary                            ,Geodatabase                   ,12/08/2009                    ,by email                      ,email: Xianhua Kong                                                                                                                                   ,"Xianhua Kong, A / Inventory Forester, Forest Service, Saskatchewan Ministry of Environment, PO Box 3003, PRINCE ALBERTÂ SKÂ S6V 6G1. Phone:Â [phone]Â . Fax.Â [phone]. Email:Â [email]                                                                                                                                                     ",Direct contact                                                                                                                                        ,Redistribution for BEACON and BAM projects                                                                                                            ,RESTRICTED see comment                                                                                                                                , Agreement                                                                                                                                            ,Included in SIDS                                                                                                                                      ,1985,2001
SK_0004,SK,INDUSTRY                      ,FORSITE - PAFMA                                                                                                                                       ,SFVI                          ,NA,SK UTM Data dictionary                            ,Geodatabase                   ,10/12/2014                    ,FTP site                      ,Shelley Desautels                                                                                                                                     ,Cam Browm. Email : [email]                                                                                                                                                                                                                                                                                                                          ,Direct contact                                                                                                                                        ,Needs direct agreement from the owner                                                                                                                 ,RESTRICTED                                                                                                                                            ,License Agreement                                                                                                                                     ,Included in SIDS. In metadata                                                                                                                         ,2000,2000
SK_0005,SK,INDUSTRY                      ,FORSITE - WEYCO                                                                                                                                       ,SFVI                          ,NA,SK UTM Data dictionary                            ,Geodatabase                   ,10/12/2014                    ,FTP site                      ,Shelley Desautels                                                                                                                                     ,Cam Browm. Email : [email]                                                                                                                                                                                                                                                                                                                          ,Direct contact                                                                                                                                        ,Needs direct agreement from the owner                                                                                                                 ,RESTRICTED                                                                                                                                            ,License Agreement                                                                                                                                     ,Included in SIDS. In metadata                                                                                                                         ,2000,2000
SK_0006,SK,INDUSTRY                      ,Mistic Management LTD                                                                                                                                 ,SFVI                          ,NA,NA,Geodatabase                   ,16/03/2015                    ,by email                      ,Steve Reed                                                                                                                                            ,"AlÂ Balisky,Â GeneralÂ Manager. Tel:Â [phone]. Email:Â [email]                                                                                                                                                                                                                                                                                 ",Direct contact                                                                                                                                        ,Needs direct agreement from the owner                                                                                                                 ,RESTRICTED                                                                                                                                            ,License Agreement                                                                                                                                     ,"Email received from Steve Reed on May 13, 2015                                                                                                        ",1994,2005
YT_0001,YT,TERRITORY                     ,Governement of Yukon                                                                                                                                  ,YVI                           ,2.1                           ,Yukon Veg Inventory Manual                        ,Shapefile                     ,18/04/2008                    ,FTP site                      ,John Wright                                                                                                                                           ,Â [email]                                                                                                                                                                                                                                                                                                                                       ,Direct contact                                                                                                                                        ,Redistribution for BEACON and BAM projects                                                                                                            ,RESTRICTED                                                                                                                                            ,Agreeement                                                                                                                                            ,Included in SIDS                                                                                                                                      ,1999,2004
YT_0002,YT,TERRITORY                     ,Governement of Yukon                                                                                                                                  ,YVI                           ,2.1                           ,Yukon Veg Inventory Manual                        ,Geodatabase                   ,11/07/2014                    ,Direct download               ,Direct download                                                                                                                                       ,Sue Deforest.Â GIS: Forest Management Branch.Â YukonÂ Government. Phone:Â [phone]                                                                                                                                                                                                                                                                            ,Open access                                                                                                                                           ,Free with acknowledgment                                                                                                                              ,UNRESTRICTED                                                                                                                                          ,NA,Included in SIDS                                                                                                                                      ,1968,2007
