INVENTORY_ID,JURISDICTION,OWNER_TYPE,OWNER_NAME,STANDARD_TYPE,STANDARD_VERSION,STANDARD_ID,STANDARD_REVISION,INVENTORY_MANUAL,SRC_DATA_FORMAT,DATE_PUBLISHED,ACQUISITION_DATE,DATA_TRANSFER,RECEIVED_FROM,CONTACT_INFO,DATA_AVAILABILITY,REDISTRIBUTION,PERMISSION,LICENSE_AGREEMENT,PHOTO_YEAR_DETAILS,PHOTO_YEAR_START,PHOTO_YEAR_END,COVERAGE_IMAGE,COMMENT,ExportedSourceFiles  Pythonscript (v4),PHOTO_YEAR_SRC,LOCATION,CAS02,CAS03,CAS04,CAS05_initial,CAS05_temporal
AB01,,PROV_GOV,CROWN,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Not applicable,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1996,1996,JPEG,Not used in CASFRI v3. Has been replaced by AB_0025 that have a better coverage. Only FMU S7 and P11 was kept. Contact info was provided in the description of the data (READ ME.doc),,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB02,,PROV_GOV,CROWN_ALPAC,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,,,JPEG,Not used in CASFRI v3. Received under BEEST project,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB03,,PROV_GOV,CROWN_BLUERIDGE,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1990,1998,JPEG,Received under BEEST project,Export_ABCROWNFMA_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWNFMA/BlueRidge,X,X,X,X,X
AB04,,PROV_GOV,CROWN_CANFOR,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1988,1995,JPEG,Not used in CASFRI v3. Received under BEEST project,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB05,,PROV_GOV,CROWN_DAISHOWA,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1996,1996,JPEG,Not used in CASFRI v3. Received under BEEST project,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB06,,PROV_GOV,CROWN_GRODONBUCHANAN,AVI,2.1,AVI01,,AVI 2.1 manual,E00,Unknown,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1996,2000,JPEG,Received under BEEST project,Export_ABCROWNFMA_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWNFMA/GordonBuchananTolko,X,X,X,X,X
AB07,,PROV_GOV,CROWN_MANNINGDIVERSIFIED,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1997,2003,JPEG,Received under BEEST project,Export_ABCROWNFMA_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWNFMA/ManningDiversified,X,X,X,X,X
AB08,,PROV_GOV,CROWN_MILLARWESTIN,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1990,1997,JPEG,Received under BEEST project,Export_ABCROWNFMA_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWNFMA/MillerWestin,X,X,X,X,X
AB09,,PROV_GOV,CROWN_SLAVELAKEPULP,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1991,2001,JPEG,Not used in CASFRI v3. Received under BEEST project,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB10,,PROV_GOV,CROWN_TOLKO,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1987,2003,JPEG,Received under BEEST project,Export_ABCROWNFMA_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWNFMA/Tolko,X,X,X,X,X
AB11,,PROV_GOV,CROWN_WELWOOD,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1987,2001,JPEG,Received under BEEST project,Export_ABCROWNFMA_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWNFMA/Weldwood,X,X,X,X,X
AB12,,PROV_GOV,CROWN_WEYERHAUSER,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1988,2003,JPEG,Not used in CASFRI v3. Received under BEEST project,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB13,,PROV_GOV,CROWN_FIRSTNATION,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1987,2000,JPEG,Not used in CASFRI v3. Received under BEEST project,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB14,,INDUSTRY,ALPAC,AVI,2.1,AVI01,,AVI 2.1 manual,E00,,2/27/2009,On a DVD,Gido from Timberline Natural resource group,Unknown,Direct contact,Needs direct agreement from the owner under the license agreement,RESTRICTED ,Expired. Signed version is with Alpac,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1988,2000,JPEG,,Export_AB0014_Alpac_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/NONGOV/Alpac/prior_2012,X,X,X,X,X
AB15,,INDUSTRY,CALLING_LAKE,AVI,2.1,AVI01,,AVI 2.1 manual,Coverage,,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1990,1998,JPEG,Not used in CASFRI v3. ,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB16,,INDUSTRY,CANFOR,AVI,2.1,AVI01,,AVI 2.1 manual,Coverage,Unknown,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1988,1995,JPEG,,Export_AB0016_CANFOR_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/NONGOV/Canfor,X,X,X,X,X
AB17,,INDUSTRY,DAISHOWA,AVI,2.1,AVI01,,AVI 2.1 manual,Coverage,,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,,,JPEG,Not used in CASFRI v3. ,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB18,,INDUSTRY,DMI,AVI,2.1,AVI01,,AVI 2.1 manual,Coverage,,2000,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1988,2003,JPEG,Agreement was with Fiona Schmiegelow and Steve Cumming,Export_AB0018_DMI_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/NONGOV/DMI,X,X,X,X,X
AB19,,INDUSTRY,HR_FIRE,AVI,2.1,AVI01,,AVI 2.1 manual,Shapefile,,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1993,1998,JPEG,Not used in CASFRI v3. ,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB20,,INDUSTRY,SLAVELAKEPULP,AVI,2.1 other,AVI02,other,,Coverage,,2000,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1991,2001,JPEG,Agreement was with Fiona Schmiegelow and Steve Cumming,Export_AB0020_SlaveLake_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/NONGOV/SlaveLakePulp,X,X,X,X,X
AB21,,INDUSTRY,TOLKO,AVI,2.1,AVI01,,AVI 2.1 manual,Shapefile,,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1988,2003,JPEG,,Export_AB0021_Tolko_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/NONGOV/Tolko/avi.shp,X,X,X,X,X
AB22,,INDUSTRY,WEYCO,AVI,2.1,AVI01,,AVI 2.1 manual,Coverage,,3/21/2002,Missing,Fiona Schmiegelow,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1991,2000,JPEG,Not used in CASFRI v3. ,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB23,,INDUSTRY,WEYCO_P3,AVI,2.1,AVI01,,AVI 2.1 manual,Coverage,,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,,,JPEG,Not used in CASFRI v3. ,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB24,,INDUSTRY,WEYERHAUSER,AVI,2.1,AVI01,,AVI 2.1 manual,Shapefile,,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1987,2003,JPEG,Agreement was with Fiona Schmiegelow and Steve Cumming,Export_AB0024_Weyerhauser.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/AB_NONGOV/Weyerhauser/AVI.shp,X,X,X,X,X
AB25,,PROV_GOV,CROWN,AVI,2.1 With Revisions,AVI03,With revisions,AVI 2.1 manual,Shapefile,,4/22/2012,Alberta ftp site,Heather Evans,"Heather Evans. GIS technologist. Alberta Sustainable Resource Development. > 9820 - 106 Street NW,  Edmonton, Alberta T5K 2J6.  Phone: [phone]. Email:  [email]",Direct contact,Needs direct agreement from the owner under the license agreement,RESTRICTED,License agreement,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1987,2008,JPEG,,Export_ABCROWN_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWN,,X,X,X,X
AB26,,INDUSTRY,CENOVUS,AVI,2.1,AVI01,,AVI 2.1 manual,Geodatabase,,12/15/2014,Cenovus ftp site,Michelle Blouin,"Michelle Blouin, Environmental GIS Analyst. Phone: [phone]  Email: [email]",Direct contact,Not specified,RESTRICTED,Agreement made by email,,,,,,Export_AB0026_Cenovus_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/AVI_Cenovus/AVI_Cenovus_CLAWR_20141211.gdb,,,X,X,X
AB27,,INDUSTRY,ALPAC,AVI,2.1,AVI01,,AVI 2.1 manual,Geodatabase,,4/2/2014,DVD received by mail,Dave Cheyne,"Dave Cheyne, Management Forester Woodlands. Alberta Pacific Fores Industries Inc. Phone: [phone]. Email: [email]",Direct contact,Not specified,RESTRICTED,Agreement made by email,,,,,,Export_AB0027_AlpacAVI2012_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/ALPAC/gdb/avi_2012.gdb,,,X,X,X
AB28,,INDUSTRY,ALPAC,AVI,2.1,AVI01,,AVI 2.1 manual,mdb,,4/2/2014,DVD received by mail,Dave Cheyne,"Dave Cheyne, Management Forester Woodlands. Alberta Pacific Fores Industries Inc. Phone: [phone]. Email: [email]",Direct contact,Not specified,RESTRICTED,Agreement made by email,,,,,,Export_AB0028_AlpacS1493comp_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/NONGOV/Alpac/S14_93comp,,,X,X,X
BC01,,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,FIP,,FIP01,,FIP data dictionnary,Geodatabase,,5/14/2012,Direct download,download from  http://www.for.gov.bc.ca/hts/vridata/,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",Open access,Free with acknowledgment,UNRESTRICTED,License agreements,Included in SIDS,1953,2008,JPEG,A VRI_FIP equivalent tables are found in the same folder than the documentation.,,VALUE_PER_STAND,FRIs/BC/SourceDataset/v.00.03,X,X,,,X
BC02,,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,VRI,,VRI01,,VRI data dictionnary,Geodatabase,,5/14/2012,Direct download,download from  http://www.for.gov.bc.ca/hts/vridata/,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",Open access,Free with acknowledgment,UNRESTRICTED,License agreements,Included in SIDS,1955,2011,JPEG,,,VALUE_PER_STAND,FRIs/BC/SourceDataset/v.00.03,X,X,,,X
BC03,,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,I,,BCI01,,,Geodatabase,,5/14/2012,Direct download,download from  http://www.for.gov.bc.ca/hts/vridata/,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",Open access,Free with acknowledgment,UNRESTRICTED,License agreements,Included in SIDS,,,JPEG,Not used in CASFRI v3.  Unknown standard,,VALUE_PER_STAND,FRIs/BC/SourceDataset/v.00.03,X,,,,X
BC04,,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,FIP,,FIP01,,FIP data dictionnary,Geodatabase,,5/27/2014,Direct download,download from  http://www.for.gov.bc.ca/hts/vridata/,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",Open access,Free with acknowledgment,UNRESTRICTED,License agreements,Included in SIDS,1953,2008,JPEG,A VRI_FIP equivalent tables are found in the same folder than the documentation. This inventory only include layer 1,Export_BCgov02_V4.py,VALUE_PER_STAND,FRIs/BC/SourceDataset/v.00.04/BCGOV/VEG_COMP_LYR_R1_POLY.gdb,,,X,,X
BC05,,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,VRI,,VRI01,,VRI data dictionnary,Geodatabase,,5/27/2014,Direct download,download from  http://www.for.gov.bc.ca/hts/vridata/,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",Open access,Free with acknowledgment,UNRESTRICTED,License agreements,Included in SIDS,1955,2011,JPEG,This inventory only include layer 1,Export_BCgov02_V4.py,VALUE_PER_STAND,FRIs/BC/SourceDataset/v.00.04/BCGOV/VEG_COMP_LYR_R1_POLY.gdb,,,X,,X
