INVENTORY_ID,JURISDICTION,OWNER_TYPE,OWNER_NAME,STANDARD_TYPE,STANDARD_VERSION,STANDARD_ID,STANDARD_REVISION,INVENTORY_MANUAL,SRC_DATA_FORMAT,DATE_PUBLISHED,ACQUISITION_DATE,DATA_TRANSFER,RECEIVED_FROM,CONTACT_INFO,DATA_AVAILABILITY,REDISTRIBUTION,PERMISSION,LICENSE_AGREEMENT,PHOTO_YEAR_DETAILS,PHOTO_YEAR_START,PHOTO_YEAR_END,COVERAGE_IMAGE,COMMENT,ExportedSourceFiles  Pythonscript (v4),PHOTO_YEAR_SRC,LOCATION,CAS02,CAS03,CAS04,CAS05_initial,CAS05_temporal
BC06,,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,I,,BCI01,,,Geodatabase,,5/27/2014,Direct download,download from  http://www.for.gov.bc.ca/hts/vridata/,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",Open access,Free with acknowledgment,UNRESTRICTED,License agreements,Included in SIDS,,,JPEG,Not used in CASFRI v4.  Unknown standard This inventory only include layer 1,,,,,,,,X
BC07,,INDUSTRY,CANFOR,VRI,,VRI01,,VRI data dictionnary,Geodatabase,,4/15/2014,CANFOR ftp site,Carol Norris,"Don Rosen, Forestry Operations Supervisor, Canadian Forest Products Ltd. - Chetwynd. Email: [email] Phone [phone] ",Direct contact,Needs direct agreement from the owner under the license agreement,RESTRICTED,License agreement,email from Carol Norris (see comment),1993,1998,,"I had a quick look through the airphotos we have here and found many dated Aug 1993/Aug 1994, and another batch labelled TFL 48 Phase II Sampling 1998",Export_BCtfl4801_V4.py,VALUE_PER_STAND,FRIs/BC/SourceDataset/v.00.04/cfp_tfl48_vri/cfp_tfl48_vri.gdb,,,X,,X
BC08,,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,"FIP,VRI,I,LVI",,VRI01,,VRI data dictionnary,Geodatabase,6/11/2018,,Direct download,download from  http://www.for.gov.bc.ca/hts/vridata/,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",Open access,Free with acknowledgment,UNRESTRICTED,License agreements,Included in SIDS,"1953,1954,1905,1997","2017,2017,2017,2017",NA,PV and ME think we can use one translation file for the entire FRI. No longer a need to split into different inventories using the INVENTORY_STANDARD_CD field,,VALUE_PER_STAND,FRIs/BC/SourceDataset/v.00.05/VEG_COMP_LYR_R1_POLY.gdb,,,,X,X
BC09,,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,"FIP,VRI,I,LVI",,VRI01,,VRI data dictionnary,Geodatabase,17/12/2018,,Direct download,download from  http://www.for.gov.bc.ca/hts/vridata/,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",Open access,Free with acknowledgment,UNRESTRICTED,License agreements,Included in SIDS,,,NA,Now includes CANFOR data,,,,,,,,
MB01,,INDUSTRY,Tembec,PRE97,,PRE01,,Tembec manual 1.3 1996_97,Shapefile,,4/22/2008,Manitoba gov ftp website,James Boyd,"Vince Keenan, Divisional Forested, Tembec Industries Inc. Pine Falls Operations. Box 10, Pine Falls, Mb, R0E 1M0. Phone: [phone]. Email: vince.keenantembec.com. Web Page: www.tembec-frm-manitoba.ca",Direct contact,Not specified,RESTRICTED to BAM and BEACON project,Agreement made by email,Included in SIDS,1997,1997,JPEG,The inventory was given by the province following the agreement with the forest compagny.,Export_MBtembec01_V4.py,VALUE_PER_STAND,FRIs/MB/SourceDataset/v.00.04/Tembec/fml1_fri97.shp,X,X,X,X,X
MB02,,INDUSTRY,LouisianaPacific,FLI,,FLI01,,FLI Users Guide,e00,,8/10/2008,On a DVD,Donna Kopecky,Donna Kopecky. District Biologist. Louisiana Pacific Corporation. Swan Valley Forest Resources Division. Phone: 1-[phone]. Email:[email]. Web Page: www.swanvalleyforest.ca or www.lpcorp.co,Direct contact,Stored at UofA and mirrored at Laval,RESTRICTED TO BAM project,License agreement. Signed version is with Manitoba LP,Photoyear given at the inventory level,1998,1998,JPEG,,Export_MBLP01_V4.py,GLOBAL_INVENTORY,FRIs/MB/SourceDataset/NONGOV/LouisianaPacific/Duck_mountain.e00,X,X,X,X,X
MB03,,PROV_GOV,"Manitoba Government, Conservation and Water Stewardship,Forestry Branch",FRI,,FRI01,,FRI manuals,shapefile,,2088,On a DVD,On DVD from James Boyd,"James Boyd, Inventory Forester. Manitoba Conservation. 200 Saulteaux Crescent. Winnipeg, Mb. Phone :[phone]. Email: [email]",Direct contact,Free with acknowledgment,UNRESTRICTED,License agreements,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1969,2001,JPEG,Not used in CASFRI v4. A new version of Manitoba Gov forest inventory is available since 2013-03-03,,,,X,X,,,X
MB04,,INDUSTRY(Porcupine Mountain),PorcupineBranch (LP),FLI,,FLI01,,FLI Users Guide,e00,,8/10/2008,On a DVD,Donna Kopecky,Donna Kopecky. District Biologist. Louisiana Pacific Corporation. Swan Valley Forest Resources Division. Phone: 1-[phone]. Email:[email]. Web Page: www.swanvalleyforest.ca or www.lpcorp.co,Direct contact,Stored at UA and mirrored at Lava,RESTRICTED TO BAM project,License agreement. Signed version is with Manitoba LP,Photoyear given at the inventory level,2000,2000,JPEG,,Export_MBLP01_V4.py,GLOBAL_INVENTORY,FRIs/MB/SourceDataset/NONGOV/LouisianaPacific/Porc_mountain.e00,X,X,X,X,X
MB05,,PROV_GOV,"Manitoba Government, Conservation and Water Stewardship,Forestry Branch",FRI,,FRI01,,FRI manuals,Geodatabase,,summer 2012,On a DVD,On DVD from James Boyd,"James Boyd, Inventory Forester. Manitoba Conservation. 200 Saulteaux Crescent. Winnipeg, Mb. Phone :[phone]. Email: [email]",Direct contact,Free with acknowledgment,UNRESTRICTED,License agreements,"Included in SIDS, field YEARPHOTO",1969,2001,,,Export_MBgov01_V4.py,VALUE_PER_STAND,FRIs/MB/SourceDataset/v.00.04/GOV/MFAGeodatabase.gdb,,,X,X,X
MB06,,PROV_GOV,"Manitoba Government, Conservation and Water Stewardship,Forestry Branch",FLI,,FLI01,,FLI Users Guide,Geodatabase,,summer 2012,On a DVD,On DVD from James Boyd,"James Boyd, Inventory Forester. Manitoba Conservation. 200 Saulteaux Crescent. Winnipeg, Mb. Phone :[phone]. Email: [email]",Direct contact,Free with acknowledgment,UNRESTRICTED,License agreements,"Included in SIDS, field YEARPHOTO",1969,2001,,,Export_MBgov01_V4.py,VALUE_PER_STAND,FRIs/MB/SourceDataset/v.00.04/GOV/MFAGeodatabase.gdb,,,X,X,X
MB07,,INDUSTRY,High Rock,FLI,,FLI01,,FLI Users Guide,Geodatabase,,8/13/2013,Steve ftp site,Tony Viveiros,"Tony Viveiros, GISP. GIS Database Manager, Conservation and Water Stewardship. Forestry Branch/GeoManitoba. Box 70 - 200 Saulteaux crescent, Winnipeg, MB, R3J 3W3. Phone: [phone], Email: [email]",Direct contact,Not specified,Not specified,Not specified,"Included in SIDS, field YEARPHOTO",2007,2009,,,Export_MBHR_V4.py,VALUE_PER_STAND,FRIs/MB/SourceDataset/v.00.04/HighRock/LCV_MB_FLI_HIGHROCK_20072009.gdb,,,X,X,X
NB01,,PROV_GOV,New Brunswick Natural Resources,,With Revisions,NBI01,With Revisions,NB Natural Resource data dictionary,Shapefile,Unknown,3/21/2012,FTP site ( ftp://ftp.gnb.ca),"email: Gisèle Gaudet, Natural resources. Phone: [phone]. email: [email]","Gisèle Gaudet, Natural resources. Phone: [phone]. email: [email]",Adminitsration process,Needs direct agreement from the owner under point 2.5 of the license agreement,RESTRICTED,Licenses agreements,"Included in SIDS, field DATAYR",1981,2010,JPEG,"NB inventory comes from 3 sources: DNR (Gagetown), federal parks and provincial inventory. ",Export_NB01_V4.py,VALUE_PER_STAND,FRIs/NB/SourceDataset/v.00.03-v.00.04,,,X,X,X
NB02,,PROV_GOV,New Brunswick Natural Resources,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL01,,PROV_GOV ,Newfoundland/Labrador Department of Natural Resources,Forest Inventory,With Revisions,NLI01,With Revisions,NL Data Dictionary,ESRI Coverage,,8/12/2009,On a DVD,Scott Payne,"Scott Payne, Department of Natural Resources, P.O. Box 2006, Fortis Building, 4 Herald Avenue, Corner Brook, NL. A2H 6J8. Phone: [phone]. Fax: [phone]. E-mail: [email]",Direct contact,Redistribution for BEACON and BAM projects,RESTRICTED,NL agreement made by email conversation with Scott Payne,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1978,2006,JPEG,,Export_NL01_V4.py,SPATIAL_JOIN,FRIs/NL/SourceDataset/v.00.04,X,X,X,X,X
NS01,,PROV_GOV,Nova Scotia Department of Natural Resources,Forest Inventory,,NSI01,,Forest inventory manual,Shapefile,,1/27/2012,Direct download,downloaded from: http://novascotia.ca/natr/forestry/gis/licence.asp?url=downloads.asp,"Data Distributor, P.O. Box 68 Truro, N.S. B2N 5B8. Telephone: [phone]. Fax: [phone]. E-Mail: [email]",Open access,Free with acknowledgment,UNRESTRICTED,License agreement,"Included in SIDS, field PHOTOYR",1988,2006,JPEG,Not used in CASFRI v4.,,,FRIs/NS/SourceDataset/v.00.03/NS_FRI.shp,X,X,,,X
NS02,,PROV_GOV ,Nova Scotia Department of Natural Resources,Forest Inventory,,NSI01,,,Geodatabase,,10/17/2014,Direct download,download from  http://novascotia.ca/natr/forestry/gis/forest-inventory.asp,"Data Distributor, P.O. Box 68 Truro, N.S. B2N 5B8. Telephone: [phone]. Fax: [phone]. E-Mail: [email]",Open access,Free with acknowledgment,UNRESTRICTED,License agreement,"Included in SIDS, field PHOTOYR",1988,2008,,,Export_NS01_V4.py,VALUE_PER_STAND,FRIs/NS/SourceDataset/v.00.04,,,X,,X
NS03,,,,,,NSI01,,,Shapefile,,,,,,,,,,,,,,,,VALUE_PER_STAND,FRIs/NS/SourceDataset/v.00.05,,,,X,X
NT01,,TERRITORY,"Government of Northwestern Territories, Environment and Natural Resources, Forest Managment Division",NWTFVI,3,FVI01,,FVI manual v3.0,Shapefile,,3/18/2008,By email,email: Lisa Smith,"Lisa Smith, Inventory and Analysis Forester Forest Resources, Forest Management Division Department of Environment and Natural Resources Government of the NWT Box 4354, Lot 173 Hay River Reserve Hay River, NT  X0E 1G3. Tel: [phone]. Fax: [phone]. email: [email]",Direct contact,Needs direct agreement from the owner under point 4 of the license agreement,RESTRICTED,License agreement expire April 30th 2014,Photoyear given at the project level,1960,2003,JPEG,Not used in CASFRI v4.,,,FRIs/NT/SourceDataset/v.00.03,X,X,,,X
NT02,,TERRITORY,"Government of Northwestern Territories, Environment and Natural Resources, Forest Managment Division",NWTFVI,3,FVI01,,FVI manual v3.0,Geodatabase,,3/6/2015,Datashare website,email: Kathleen Groenewegen,"Tom Lakusta, Manager, Forest Resources. Forest Management Division , Environment and Natural Resources. Government of the Northwest Territories. Box 4354, #173 Hay River Dene Reserve Hay River, NT X0E 1G3. Tel:  [phone]. E-mail:  [email]",Direct contact,Needs direct agreement from the owner under point 4 of the license agreement,RESTRICTED,Not specified,Photoyear given at the project level in the Inventory_Extent layer,1960,2011,JPEG,,NT01_V4.py,RELATIONAL_JOIN,FRIs/NT/SourceDataset/v.00.04/NT_FORCOV.gdb,,,X,X,X
ON01,,PROV_GOV,Ontario Ministry of Natural Resources,FRI-FIM,FIM1,FIM01,,FIM technical specifications,DB Access and shapefile,,9/20/2009,On a DVD,email: Larry Watkins,Larry Watkins. Email: [email],Adminitsration process,Needs direct agreement from the owner under point 9 of the license agreement (Intellectual property),RESTRICTED,License agreement not signed,"Included in SIDS, field YRUPD",1957,2009,JPEG,The license is filled but not sign,ON01_V4.py,VALUE_PER_STAND,FRIs/ON/SourceDataset/v.00.03-v.00.04,X,X,X,,X
ON02,,PROV_GOV,,,FIM,FIM02,,,Geodatabase,,"April 15,2018",Direct download,https://www.javacoeapp.lrc.gov.on.ca/geonetwork/srv/fr/metadata.show?id=1317&currTab=distribution,,,,,,"Included in SIDS, field YRSOURCE",,,,Not used in CASFRI v4,no script yet,VALUE_PER_STAND,FRIs/ON/SourceDataset/v5/ON_FRI_forest.gdb,,,,X,X
PC01,,FED_GOV (Prince Albert National Park),Park Canada,,,PCA01,,PANP Code interpretations,Coverage,,09-Sep,Unknown,Jeff Wier, [email],Direct contact,Unknown,Unknown,,Photoyear given at the inventory level,1968,1968,JPEG,Came from the government of Saskatchewan,Export_PANP01_V4.py,GLOBAL_INVENTORY,FRIs/PC/SourceDataset/v.00.03-v.00.04/PANP/fpoly,X,X,X,X,X
PC02,,FED_GOV (WoodBuffalo National Park),Park Canada,,,PCA02,,WBNPBiophysical dictionnary,Shapefile,,4/21/2008,by email,email: Dawn Andrews," Dawn Andrews. Ecosystem Geomatic Technician. Southwestern NWT Field unit. Park Canada Box 750 - 149 McDougal Rd, Fort Smith, NWT, X0E 0P0. email: [email]. Phone: [phone]",Direct contact,Not specify,RESTRICTED,License agreement,Photoyear given at the inventory level,1975,1979,JPEG,,Export_WBNP01_V4.py,GLOBAL_INVENTORY,FRIs/PC/SourceDataset/v.00.03-v.00.04/WBNP/WBNP_biophysical.shp,X,X,X,X,X
PE01,,PROV_GOV,"PEI Department of Environment, Energy & Forestry",FI,1990,PEI01,,PE Documentations,Shapefile,,2/7/2012,Direct download,downloaded from: http://www.gov.pe.ca/gis/index.php3?number=77555&lang=E,"PEI Dept of Environment, Energy & Forestry, Forests, Fish & Wildlife Division, c/o Mary Lynn McCourt, GIS Supervisor, PO Box 2000, Charlottetown, PEI C1A 7N8, Canada. Phone: [phone] . FAX:[phone]. email:[email]",Open access,Needs direct agreement from the owner,RESTRICTED ,License agreement,Photoyear given at the inventory level,1990,1990,JPEG,Historical data were also downloaded but not integrated in CASFRI,Export_PE01_V4.py,GLOBAL_INVENTORY,FRIs/PE/SourceDataset/v.00.03-v.00.04/1990_ForestInventory.shp,,X,X,X,X
QC01,,PROV_GOV,Ministère des Ressources Naturelles et de la Faune,TIE,3rd,TIE01,,Norme-cartographie-ecoforestiere 2009,Shapefile,,6/26/2008,Download,"Transferred by Maxime Drouin, MRNF geomatic technologist","Jean-Pierre Saucier and Robert Jobidon. Direction des inventaires forestiers. Ministère des Ressources naturelles et de la Faune. 880 chemin Ste-Foy, Québec, Qc G1S 4X4. Phone [phone] poste 4279. Email: [email].  [email]",Adminitsration process,Needs direct agreement from the owner,RESTRICTED,Expired. License agreement signed is with MRNF.,Independent shapefile provides by the province. Fetch at the mapsheet level by a join,1990,2001,JPEG,Not used in CASFRI v4.,,,FRIs/QC/SourceDataset/v.00.01-v.00.02-v.00.03,X,X,,,X
QC02,,PROV_GOV,Ministère des Ressources Naturelles et de la Faune,TIE,4th,TIE02,,Normes de stratification ecoforestiere 2013,Geodatabase,,1/23/2013,On a DVD,Stefano Biondo,Stefano Biondo. Spécialiste en ressources documentaires. Bibliothèque Sciendes humaines et sociales. Université  Laval. Phone: [phone] ext: 11591,Adminitsration process,Needs direct agreement from the owner,RESTRICTED,License agreement,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1990,2009,JPEG,This version is not yet in the CASFRI latest version (cas_v03). It will be implemented in v04,Export_QC4inv01_V4.py,SPATIAL_JOIN,FRIs/QC/SourceDataset/v.00.04,,,X,,X
QC03,,,,,,TIE03,,,Geodatabase,,,,,,,,,,,,,,,,SPATIAL_JOIN,FRIs/QC/SourceDataset/v.00.05/CARTE_ECO_MAJ_PROV_10.gdb,,,,X,X
SK01,,PROV_GOV,Saskatchewan Ministry of Environment,UTM,,UTM01,,SK UTM Data dictionary,Geodatabase,,8/12/2009,by email,email: Xianhua Kong,"Xianhua Kong, A / Inventory Forester, Forest Service, Saskatchewan Ministry of Environment, PO Box 3003, PRINCE ALBERT SK S6V 6G1. Phone: [phone] . Fax. [phone]. Email: [email]",Direct contact,Redistribution for BEACON and BAM projects,RESTRICTED see comment, Agreement,"Included in SIDS, field SYR",1985,2001,JPEG,"Xianhua Kong asked us in his email ""SASK FVI request"" written in 2009-08-12 to keep the inventory for internal use only. No license has been sign.",Export_SFVI01_V4.py,VALUE_PER_STAND,FRIs/SK/SourceDataset/v.00.04/UTM/UTM.gbd,X,X,X,X,X
SK02,,PROV_GOV,Saskatchewan Ministry of Environment - Island Forest,SFVI,,SFV01,,SK UTM Data dictionary,Geodatabase,,7/8/2014,Link to datasahre download,Thomas Gowen,"Thomas Gowen. Government of Saskatchewan, Resource Data Technician, Forest Service, Ministry of Environment. PO Box 3003, Prince Albert, Canada  S6V 6G1 . Phone: [phone]",Direct contact,,,,"Included in SIDS in table FEATURE_METADATA, field: FEATURE_SOURCE_DATE",2004,2012,,,Export_SFVI01_V4.py,RELATIONAL_JOIN,FRIs/SK/SourceDataset/v.00.04/SFVI/SFVI_Island_Forest.gdb,,,X,X,X
SK03,,PROV_GOV,Saskatchewan Ministry of Environment - Meadow Lake provincial park,SFVI,,SFV01,,SK UTM Data dictionary,Geodatabase,,7/8/2014,Link to datasahre download,Thomas Gowen,"Thomas Gowen. Government of Saskatchewan, Resource Data Technician, Forest Service, Ministry of Environment. PO Box 3003, Prince Albert, Canada  S6V 6G1 . Phone: [phone]",Direct contact,,,,"Included in SIDS in table FEATURE_METADATA, field: FEATURE_SOURCE_DATE",2008,2008,,,Export_SFVI01_V4.py,RELATIONAL_JOIN,FRIs/SK/SourceDataset/v.00.04/SFVI/SFVI_Meadow_Lake_Provincial_Park.gdb,,,X,X,X
SK04,,INDUSTRY,FORSITE - PAFMA,SFVI,,SFV01,,SK UTM Data dictionary,Geodatabase,,12/10/2014,FTP site,Shelley Desautels,Cam Browm. Email : [email],Direct contact,Needs direct agreement from the owner,RESTRICTED,License Agreement,"Included in SIDS in table FEATURE_METADATA, field: FEATURE_SOURCE_DATE",1998,2005,,,Export_SFVI01_V4.py,RELATIONAL_JOIN,FRIs/SK/SourceDataset/v.00.04/SFVI/SFVI_PAFMA_PPFMA.gdb,,,X,X,X
SK05,,INDUSTRY,FORSITE - WEYCO,SFVI,,SFV01,,SK UTM Data dictionary,Geodatabase,,12/10/2014,FTP site,Shelley Desautels,Cam Browm. Email : [email],Direct contact,Needs direct agreement from the owner,RESTRICTED,License Agreement,"Included in SIDS in table FEATURE_METADATA, field: FEATURE_SOURCE_DATE",1998,2004,,,Export_SFVI01_V4.py,RELATIONAL_JOIN,FRIs/SK/SourceDataset/v.00.04/SFVI/SFVI_WEYCO_PAFMA.gdb,,,X,X,X
SK06,,INDUSTRY,Mistic Management LTD,SFVI,,SFV01,,,Geodatabase,,3/16/2015,by email ,Steve Reed,"Al Balisky, General Manager. Tel: [phone]. Email: [email]",Direct contact,Needs direct agreement from the owner,RESTRICTED,License Agreement,See email,1994,2005,,"Name of the column have been change, but the data follow SFVI standard",Export_SFVImistik01_V4.py,RELATIONAL_JOIN,FRIs/SK/SourceDataset/v.00.04/SFVI/MistikSFVI.gdb,,,X,X,X
YT01,,TERRITORY,"Governement of Yukon, Energy, Mines and Resources department",YVI,2.1,YVI01,,Yukon Veg Inventory Manual,Shapefile,,4/18/2008,FTP site ( ftp://ftp.sbf.ulaval.ca),John Wright, [email],Direct contact,Redistribution for BEACON and BAM projects,RESTRICTED,Agreeement,Included in SIDS,1999,2004,JPEG,Not used in CASFRI v4.,,,,X,X,,,X
YT02,,TERRITORY,"Governement of Yukon, Energy, Mines and Resources department",YVI,2.1,YVI01,,Yukon Veg Inventory Manual,Geodatabase,,7/11/2014,Direct download,downloaded from: http://www.geomaticsyukon.ca/data,Sue Deforest. GIS: Forest Management Branch. Yukon Government. Phone: [phone],Open access,Free with acknowledgment,UNRESTRICTED,,"Included in SIDS, field REF_YEAR",1968,2007,,,Export_YTgov_V4.py,VALUE_PER_STAND,FRIs/YT/SourceDataset/v.00.04/YukonVegInventory.gdb,,,X,X,X
