INVENTORY_ID,JURISDICTION,OWNER_TYPE,OWNER_NAME,STANDARD_TYPE,STANDARD_VERSION,STANDARD_ID,STANDARD_REVISION,DOCUMENTATION_TITLES,SRC_DATA_FORMAT,PRODUCTION_YEARS,PUBLICATION_DATE,ACQUISITION_PERSON,ACQUISITION_DATE,ACQUISITION_TYPE,ACQUISITION_LINKS,CONTACT_INFO,DATA_AVAILABILITY,REDISTRIBUTION,PERMISSION,LICENSE_AGREEMENT,LICENSE_AGREEMENT_URL,PHOTO_YEAR_SRC,PHOTO_YEAR_START,PHOTO_YEAR_END,COMMENT,CAS04_EXPORT_SRC_SCRIPT,CAS04_FILE_LOCATION,CAS02,CAS03,CAS04,CAS05_PLANNED,CAS05_DELIVERED
AB30,Alberta,PROV_GOV,CROWN,AVI,2.1,AVI01,UNKNOWN_VALUE,AVI 2.1 manual,ESRI_GEODATABASE and SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,Marc Edwards,21/10/2020,FTP,ftp://ftp.gov.ab.ca/env/IDPS/2010L04.zip,"Linda Smith, Data Distribution Unit, Strategy and Governace Division, Environment and Parks, Provincial Geospatial Centre, 14th Floor, Oxbridge Place, 9820 - 106 Street NW, Edmonton, Alberta T5K 2J6, Phone: [phone], email: [email], Fax:     [phone], Order Desk email: [email]",UNKNOWN_VALUE,REQUIRES_AGREEMENT,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,UNKNOWN_VALUE,-8886,-8886,Received with AB29. Post inventory cutblock file. Includes cutblock polygons with year of cut. No other information. No photo year attribute.,,,,,,YES,YES
AB31,Alberta,INDUSTRY,ALPAC,AVI,2.1,AVI01,UNKNOWN_VALUE,AVI 2.1 manual,ESRI_GEODATABASE and SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,30/11/2021,HTTP,"https://www.dropbox.com/s/z4auc0ajr6a103b/Approved_avi_nad28_and_nad83.zip?dl=0, https://www.dropbox.com/s/33lj2lfmt5cgdct/AVI_nad27_missing_maps.zip?dl=0",John Cosco,DIRECT_CONTACT,NOT_SPECIFIED,RESTRICTED,EMAIL_AGREEMENT,NOT_APPLICABLE,SPATIAL_JOIN,1990,2000,,,,NO,NO,NO,NO,NO
AB32,Alberta,INDUSTRY,ALPAC,SAVI,2.1,AVI01,UNKNOWN_VALUE,AVI 2.1 manual,ESRI_GEODATABASE and SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,26/11/2021,HTTP,https://www.dropbox.com/s/0hchhmzxipnfyq2/savi_data_fma.zip?dl=0,John Cosco,DIRECT_CONTACT,NOT_SPECIFIED,RESTRICTED,EMAIL_AGREEMENT,NOT_APPLICABLE,SPATIAL_JOIN,2001,2012,,,,NO,NO,NO,NO,NO
BC01,British Columbia,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,FIP,UNKNOWN_VALUE,FIP01,UNKNOWN_VALUE,FIP data dictionnary,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,5/14/2012,HTTP,https://catalogue.data.gov.bc.ca/dataset/vri-historical-vegetation-resource-inventory-2002-2018-,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1953,2008,A VRI_FIP equivalent tables are found in the same folder than the documentation.,NOT_APPLICABLE,CASFRI/FRIs/BC/SourceDataset/v.00.03,YES,YES,NO,NO,NO
BC02,British Columbia,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,VRI,UNKNOWN_VALUE,VRI01,UNKNOWN_VALUE,VRI data dictionnary,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,5/14/2012,HTTP,https://catalogue.data.gov.bc.ca/dataset/vri-historical-vegetation-resource-inventory-2002-2018-,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1955,2011,,NOT_APPLICABLE,CASFRI/FRIs/BC/SourceDataset/v.00.03,YES,YES,NO,NO,NO
BC03,British Columbia,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,I,UNKNOWN_VALUE,BCI01,UNKNOWN_VALUE,UNKNOWN_VALUE,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,5/14/2012,HTTP,https://catalogue.data.gov.bc.ca/dataset/vri-historical-vegetation-resource-inventory-2002-2018-,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,-8886,-8886,Not used in CASFRI v3.  UNKNOWN_VALUE standard,NOT_APPLICABLE,CASFRI/FRIs/BC/SourceDataset/v.00.03,YES,NO,NO,NO,NO
BC04,British Columbia,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,FIP,UNKNOWN_VALUE,FIP01,UNKNOWN_VALUE,FIP data dictionnary,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,5/27/2014,HTTP,https://catalogue.data.gov.bc.ca/dataset/vri-historical-vegetation-resource-inventory-2002-2018-,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1953,2008,A VRI_FIP equivalent tables are found in the same folder than the documentation. This inventory only include layer 1,Export_BCgov02_V4.py,CASFRI/FRIs/BC/SourceDataset/v.00.04/BCGOV/VEG_COMP_LYR_R1_POLY.gdb,NO,NO,YES,NO,NO
BC05,British Columbia,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,VRI,UNKNOWN_VALUE,VRI01,UNKNOWN_VALUE,VRI data dictionnary,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,5/27/2014,HTTP,https://catalogue.data.gov.bc.ca/dataset/vri-historical-vegetation-resource-inventory-2002-2018-,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1955,2011,This inventory only include layer 1,Export_BCgov02_V4.py,CASFRI/FRIs/BC/SourceDataset/v.00.04/BCGOV/VEG_COMP_LYR_R1_POLY.gdb,NO,NO,YES,NO,NO
BC06,British Columbia,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,I,UNKNOWN_VALUE,BCI01,UNKNOWN_VALUE,UNKNOWN_VALUE,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,5/27/2014,HTTP,https://catalogue.data.gov.bc.ca/dataset/vri-historical-vegetation-resource-inventory-2002-2018-,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,UNKNOWN_VALUE,-8886,-8886,Not used in CASFRI v4.  UNKNOWN_VALUE standard This inventory only include layer 1,NOT_APPLICABLE,,NO,NO,NO,NO,NO
BC07,British Columbia,INDUSTRY,CANFOR,VRI,UNKNOWN_VALUE,VRI01,UNKNOWN_VALUE,VRI data dictionnary,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,4/15/2014,FTP,UNKNOWN_VALUE,"Carol Norris or Don Rosen, Forestry Operations Supervisor, Canadian Forest Products Ltd. - Chetwynd. Email: [email], Phone: [phone] ",DIRECT_CONTACT,REQUIRES_AGREEMENT,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,GLOBAL_INVENTORY,1993,1998,"PHOTO_YEAR was provided by  Carol Norris: ""I had a quick look through the airphotos we have here and found many dated Aug 1993/Aug 1994, and another batch labelled TFL 48 Phase II Sampling 1998""",Export_BCtfl4801_V4.py,CASFRI/FRIs/BC/SourceDataset/v.00.04/cfp_tfl48_vri/cfp_tfl48_vri.gdb,NO,NO,YES,NO,NO
BC08,British Columbia,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,"FIP, VRI, I, LVI",UNKNOWN_VALUE,VRI01,UNKNOWN_VALUE,VRI data dictionnary,ESRI_GEODATABASE,2016,19/2/2020,,7/9/2020,HTTP,"https://www2.gov.bc.ca/gov/content/industry/forestry/managing-our-forest-resources/forest-inventory/data-management-and-access
https://catalogue.data.gov.bc.ca/dataset/02dba161-fdb7-48ae-a4bb-bd6ef017c36d
https://catalogue.data.gov.bc.ca/dataset/vri-historical-vegetation-resource-inventory-2002-2018-/resource/0f06a158-6bbc-4aae-a81f-4933dbe13dd6
https://pub.data.gov.bc.ca/datasets/02dba161-fdb7-48ae-a4bb-bd6ef017c36d/2016/","Edward Fong, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,https://www2.gov.bc.ca/gov/content/data/open-data/open-government-licence-bc,VALUE_PER_STAND,1905,2015,Now includes CANFOR data. Originally BC08 used R1 data. BC later made the full dataset available. We replaced the R1 data with the full dataset and updated this row to reflect the download of the full dataset.,NOT_APPLICABLE,D:/FRIs/BC/BC13/data/inventory/VEG_COMP_LYR_??_POLY.gdb,NO,NO,NO,YES,YES
BC09,British Columbia,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,"FIP, VRI, I, LVI",UNKNOWN_VALUE,VRI01,UNKNOWN_VALUE,VRI data dictionnary,ESRI_GEODATABASE,2018,6/6/2019,,8/19/2019,HTTP,"https://www2.gov.bc.ca/gov/content/industry/forestry/managing-our-forest-resources/forest-inventory/data-management-and-access
https://catalogue.data.gov.bc.ca/dataset/02dba161-fdb7-48ae-a4bb-bd6ef017c36d
https://catalogue.data.gov.bc.ca/dataset/vri-historical-vegetation-resource-inventory-2002-2018-/resource/a1928936-3dd4-4189-8c62-ca558574dbba
https://pub.data.gov.bc.ca/datasets/02dba161-fdb7-48ae-a4bb-bd6ef017c36d/2018/","Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1905,2018,Now includes CANFOR data. Same as BC10 but contains only R1 from BC10.,NOT_APPLICABLE,CASFRI/FRIs/BC/SourceDataset/v.00.05/bc09/VEG_COMP_LYR_R1_POLY.gdb,NO,NO,NO,NO,NO
BC10,British Columbia,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,"FIP, VRI, I, LVI",UNKNOWN_VALUE,VRI01,UNKNOWN_VALUE,VRI data dictionnary,ESRI_GEODATABASE,2018,UNKNOWN_VALUE,,5/27/2020,HTTP,"https://www2.gov.bc.ca/gov/content/industry/forestry/managing-our-forest-resources/forest-inventory/data-management-and-access
https://catalogue.data.gov.bc.ca/dataset/02dba161-fdb7-48ae-a4bb-bd6ef017c36d
https://catalogue.data.gov.bc.ca/dataset/vri-historical-vegetation-resource-inventory-2002-2018-/resource/a1928936-3dd4-4189-8c62-ca558574dbba
https://pub.data.gov.bc.ca/datasets/02dba161-fdb7-48ae-a4bb-bd6ef017c36d/2018/","Edward Fong, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,https://www2.gov.bc.ca/gov/content/data/open-data/open-government-licence-bc,VALUE_PER_STAND,1905,2018,"Now includes CANFOR data. Same sa BC09 but contains L1, L2 and D layers instead.",NOT_APPLICABLE,CASFRI/FRIs/BC/SourceDataset/v.00.05/bc10/VEG_COMP_LYR_R1_POLY.gdb,NO,NO,NO,YES,YES
BC11,British Columbia,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,"FIP, VRI, I, LVI",UNKNOWN_VALUE,VRI01,UNKNOWN_VALUE,VRI data dictionnary,ESRI_GEODATABASE,2019,19/2/2020,,7/9/2020,HTTP,"https://www2.gov.bc.ca/gov/content/industry/forestry/managing-our-forest-resources/forest-inventory/data-management-and-access
https://catalogue.data.gov.bc.ca/dataset/e5bf92e9-3323-4eb6-b051-7fe89b5174a9
https://catalogue.data.gov.bc.ca/dataset/0078a6f3-f7c7-4bc7-a513-e39b01d8f35c","Edward Fong, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,https://www2.gov.bc.ca/gov/content/data/open-data/open-government-licence-bc,VALUE_PER_STAND,1905,2019,Now includes CANFOR data,NOT_APPLICABLE,D:/FRIs/BC/BC11/data/inventory/VEG_COMP_LYR_??_POLY.gdb,NO,NO,NO,YES,YES
BC12,British Columbia,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,"FIP, VRI, I, LVI",UNKNOWN_VALUE,VRI01,UNKNOWN_VALUE,VRI data dictionnary,ESRI_GEODATABASE,2017,19/2/2020,,7/9/2020,HTTP,"https://www2.gov.bc.ca/gov/content/industry/forestry/managing-our-forest-resources/forest-inventory/data-management-and-access
https://catalogue.data.gov.bc.ca/dataset/02dba161-fdb7-48ae-a4bb-bd6ef017c36d
https://catalogue.data.gov.bc.ca/dataset/vri-historical-vegetation-resource-inventory-2002-2018-/resource/b4a24972-e043-4f7b-92d0-8bef44c32893
https://pub.data.gov.bc.ca/datasets/02dba161-fdb7-48ae-a4bb-bd6ef017c36d/2017/","Edward Fong, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,https://www2.gov.bc.ca/gov/content/data/open-data/open-government-licence-bc,VALUE_PER_STAND,1905,2017,Now includes CANFOR data,NOT_APPLICABLE,D:/FRIs/BC/BC12/data/inventory/VEG_COMP_LYR_??_POLY.gdb,NO,NO,NO,YES,YES
MB01,Manitoba,INDUSTRY,Tembec,PRE97,UNKNOWN_VALUE,PRE01,UNKNOWN_VALUE,Tembec manual 1.3 1996_97,SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,4/22/2008,FTP,UNKNOWN_VALUE,"James Boyd or Vince Keenan, Divisional Forested, Tembec Industries Inc. Pine Falls Operations. Box 10, Pine Falls, Mb, R0E 1M0. Phone: [phone]. Email: vince.keenantembec.com. Web Page: www.tembec-frm-manitoba.ca",DIRECT_CONTACT,OPEN_FOR_BEACON_AND_BAM_PROJECTS,RESTRICTED_BAM_BEACON,EMAIL_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1997,1997,The inventory was given by the province following the agreement with the forest compagny.,Export_MBtembec01_V4.py,CASFRI/FRIs/MB/SourceDataset/v.00.04/Tembec/fml1_fri97.shp,YES,YES,YES,YES,YES
MB02,Manitoba,INDUSTRY,LouisianaPacific,FLI,UNKNOWN_VALUE,FLI01,UNKNOWN_VALUE,FLI Users Guide,ESRI_E00,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,8/10/2008,DVD,NOT_APPLICABLE,Donna Kopecky. District Biologist. Louisiana Pacific Corporation. Swan Valley Forest Resources Division. Phone: 1-[phone]. Email:[email]. Web Page: www.swanvalleyforest.ca or www.lpcorp.co,DIRECT_CONTACT,REQUIRES_AGREEMENT,RESTRICTED_BAM,LICENSE_AGREEMENT,NOT_APPLICABLE,GLOBAL_INVENTORY,1998,1998,,Export_MBLP01_V4.py,CASFRI/FRIs/MB/SourceDataset/NONGOV/LouisianaPacific/Duck_mountain.e00,YES,YES,YES,YES,YES
MB03,Manitoba,PROV_GOV,"Manitoba Government, Conservation and Water Stewardship,Forestry Branch",FRI,UNKNOWN_VALUE,FRI01,UNKNOWN_VALUE,FRI manuals,SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,2008,DVD,NOT_APPLICABLE,"James Boyd, Inventory Forester. Manitoba Conservation. 200 Saulteaux Crescent. Winnipeg, Mb. Phone :[phone]. Email: [email]",DIRECT_CONTACT,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,SPATIAL_JOIN,1969,2001,Not used in CASFRI v4. Source format (tiled mapsheet shapefile) was replaced by MB05 and MB06 (gdb) acquired on  2013-03-03. Same data. ,NOT_APPLICABLE,,YES,YES,NO,NO,NO
MB04,Manitoba,INDUSTRY,PorcupineBranch (LP),FLI,UNKNOWN_VALUE,FLI01,UNKNOWN_VALUE,FLI Users Guide,ESRI_E00,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,8/10/2008,DVD,NOT_APPLICABLE,Donna Kopecky. District Biologist. Louisiana Pacific Corporation. Swan Valley Forest Resources Division. Phone: 1-[phone]. Email:[email]. Web Page: www.swanvalleyforest.ca or www.lpcorp.co,DIRECT_CONTACT,REQUIRES_AGREEMENT,RESTRICTED_BAM,LICENSE_AGREEMENT,NOT_APPLICABLE,GLOBAL_INVENTORY,2000,2000,,Export_MBLP01_V4.py,CASFRI/FRIs/MB/SourceDataset/NONGOV/LouisianaPacific/Porc_mountain.e00,YES,YES,YES,YES,YES
MB05,Manitoba,PROV_GOV,"Manitoba Government, Conservation and Water Stewardship,Forestry Branch",FRI,UNKNOWN_VALUE,FRI01,UNKNOWN_VALUE,FRI manuals,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,summer 2012,DVD,NOT_APPLICABLE,"James Boyd, Inventory Forester. Manitoba Conservation. 200 Saulteaux Crescent. Winnipeg, Mb. Phone :[phone]. Email: [email]",DIRECT_CONTACT,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1970,1997,,Export_MBgov01_V4.py,CASFRI/FRIs/MB/SourceDataset/v.00.04/GOV/MFAGeodatabase.gdb,NO,NO,YES,YES,YES
MB06,Manitoba,PROV_GOV,"Manitoba Government, Conservation and Water Stewardship,Forestry Branch",FLI,UNKNOWN_VALUE,FLI01,UNKNOWN_VALUE,FLI Users Guide,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,summer 2012,DVD,NOT_APPLICABLE,"James Boyd, Inventory Forester. Manitoba Conservation. 200 Saulteaux Crescent. Winnipeg, Mb. Phone :[phone]. Email: [email]",DIRECT_CONTACT,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1998,2001,,Export_MBgov01_V4.py,CASFRI/FRIs/MB/SourceDataset/v.00.04/GOV/MFAGeodatabase.gdb,NO,NO,YES,YES,YES
MB07,Manitoba,INDUSTRY,High Rock,FLI,UNKNOWN_VALUE,FLI01,UNKNOWN_VALUE,FLI Users Guide,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,8/13/2013,UNKNOWN_VALUE,UNKNOWN_VALUE,"Tony Viveiros, GISP. GIS Database Manager, Conservation and Water Stewardship. Forestry Branch/GeoManitoba. Box 70 - 200 Saulteaux crescent, Winnipeg, MB, R3J 3W3. Phone: [phone], Email: [email]",DIRECT_CONTACT,NOT_SPECIFIED,NOT_SPECIFIED,UNKNOWN_VALUE,NOT_APPLICABLE,VALUE_PER_STAND,2007,2009,,Export_MBHR_V4.py,CASFRI/FRIs/MB/SourceDataset/v.00.04/HighRock/LCV_MB_FLI_HIGHROCK_20072009.gdb,NO,NO,YES,YES,YES
NB01,New Brunswick,PROV_GOV,New Brunswick Natural Resources,NBI,With Revisions,NBI01,With revisions,NB Natural Resource data dictionary,SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,3/21/2012,FTP,UNKNOWN_VALUE,"Gisele Gaudet, Natural resources. Phone: [phone]. email: [email]",ADMINISTRATVE_PROCESS,REQUIRES_AGREEMENT,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1981,2010,"NB inventory comes from 3 sources: DNR (Gagetown), federal parks and provincial inventory. ",Export_NB01_V4.py,CASFRI/FRIs/NB/SourceDataset/v.00.03-v.00.04,NO,NO,YES,YES,YES
NB02,New Brunswick,PROV_GOV,New Brunswick Natural Resources,NBI,UNKNOWN_VALUE,NBI01,With revisions,NB Inventory Data Dictionary,ESRI_GEODATABASE,UNKNOWN_VALUE,4/23/2019,,8/19/2019,HTTP,http://www.snb.ca/geonb1/e/DC/catalogue-E.asp,"Gisele Gaudet, Natural resources. Phone: [phone]. email: [email]",ADMINISTRATVE_PROCESS,REQUIRES_AGREEMENT,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1981,2017,Data dictionary was acquired through email (Rob White) om November 2020,NOT_APPLICABLE,CASFRI/FRIs/NB/SourceDataset/v.00.04/nb01/geonb_forest-foret.gdb,NO,NO,,YES,YES
NL01,Newfoundland and Labrador,PROV_GOV ,Newfoundland/Labrador Department of Natural Resources,Forest Inventory,With Revisions,NLI01,With revisions,NL Data Dictionary,ESRI_COVERAGE,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,8/12/2009,DVD,NOT_APPLICABLE,"Scott Payne, Department of Natural Resources, P.O. Box 2006, Fortis Building, 4 Herald Avenue, Corner Brook, NL. A2H 6J8. Phone: [phone]. Fax: [phone]. E-mail: [email]",DIRECT_CONTACT,OPEN_FOR_BEACON_AND_BAM_PROJECTS,RESTRICTED,EMAIL_AGREEMENT,NOT_APPLICABLE,SPATIAL_JOIN,1978,2006,,Export_NL01_V4.py,CASFRI/FRIs/NL/SourceDataset/v.00.04,YES,YES,YES,YES,YES
