INVENTORY_ID,JURISDICTION,OWNER_TYPE,OWNER_NAME,STANDARD_TYPE,STANDARD_VERSION,STANDARD_ID,STANDARD_REVISION,DOCUMENTATION_TITLES,SRC_DATA_FORMAT,PRODUCTION_YEARS,PUBLICATION_DATE,ACQUISITION_PERSON,ACQUISITION_DATE,ACQUISITION_TYPE,ACQUISITION_LINKS,CONTACT_INFO,DATA_AVAILABILITY,REDISTRIBUTION,PERMISSION,LICENSE_AGREEMENT,LICENSE_AGREEMENT_URL,PHOTO_YEAR_SRC,PHOTO_YEAR_START,PHOTO_YEAR_END,COMMENT,CAS04_EXPORT_SRC_SCRIPT,CAS04_FILE_LOCATION,CAS02,CAS03,CAS04,CAS05_PLANNED,CAS05_DELIVERED
NS01,Nova Scotia,PROV_GOV,Nova Scotia Department of Natural Resources,Forest Inventory,UNKNOWN_VALUE,NSI01,UNKNOWN_VALUE,Forest inventory manual,SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,1/27/2012,HTTP,https://novascotia.ca/natr/forestry/gis/DL_forestry-cycle1.asp,"Data Distributor, P.O. Box 68 Truro, N.S. B2N 5B8. Telephone: [phone]. Fax: [phone]. E-Mail: [email]",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,http://novascotia.ca/natr/forestry/gis/licence.asp?url=downloads.asp,VALUE_PER_STAND,1988,2006,Not used in CASFRI v4.,,CASFRI/FRIs/NS/SourceDataset/v.00.03/NS_FRI.shp,YES,YES,NO,YES,YES
NS02,Nova Scotia,PROV_GOV ,Nova Scotia Department of Natural Resources,Forest Inventory,UNKNOWN_VALUE,NSI01,UNKNOWN_VALUE,UNKNOWN_VALUE,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,10/17/2014,HTTP,https://novascotia.ca/natr/forestry/gis/DL_forestry-cycle2.asp,"Data Distributor, P.O. Box 68 Truro, N.S. B2N 5B8. Telephone: [phone]. Fax: [phone]. E-Mail: [email]",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1988,2008,,Export_NS01_V4.py,CASFRI/FRIs/NS/SourceDataset/v.00.04,NO,NO,YES,YES,YES
NS03,Nova Scotia,PROV_GOV ,Nova Scotia Department of Natural Resources,Forest Inventory,UNKNOWN_VALUE,NSI01,UNKNOWN_VALUE,Forest Inventory - Current Forest Data (Web Version- 2016),SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,,5/27/2020,HTTP,https://novascotia.ca/natr/forestry/gis/dl_forestry.asp,UNKNOWN_VALUE,OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1992,2014,"Cycle 3. This version of the forest inventory is a combination of Interpretation Cycles 2 and 3 with additional updates based on satellite imagery and field data. This data is dynamic and different areas of the province are in different stages of completion. This version of data is updated as work in individual counties is completed. Photography years: 1995-Present. Cape Breton, Richmond, Inverness and Victoria counties updated June 2015. All counties now contain VOLUME, BASAL AREA and AVERAGE DIAMETER attribute data. Please refer to the metadata for more information.",NOT_APPLICABLE,,NO,NO,NO,YES,YES
NT01,Northwest Territories,TERRITORY,"Government of Northwestern Territories, Environment and Natural Resources, Forest Managment Division",NWTFVI,3,FVI01,UNKNOWN_VALUE,FVI manual v3.0,SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,3/18/2008,EMAIL,NOT_APPLICABLE,"Lisa Smith, Inventory and Analysis Forester Forest Resources, Forest Management Division Department of Environment and Natural Resources Government of the NWT Box 4354, Lot 173 Hay River, Reserve Hay River, NT, X0E 1G3. Tel: [phone]. Fax: [phone]. email: [email]",DIRECT_CONTACT,REQUIRES_AGREEMENT,RESTRICTED,EXPIRED,NOT_APPLICABLE,VALUE_PER_STAND,2003,2006,Not used in CASFRI v4.,NOT_APPLICABLE,CASFRI/FRIs/NT/SourceDataset/v.00.03,YES,YES,NO,YES,YES
NT02,Northwest Territories,TERRITORY,"Government of Northwestern Territories, Environment and Natural Resources, Forest Managment Division",NWTFVI,3,FVI01,UNKNOWN_VALUE,FVI manual v3.0,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,3/6/2015,TEMPORARY_HTTP,UNKNOWN_VALUE,"Tom Lakusta, Manager, Forest Resources. Forest Management Division, Environment and Natural Resources. Government of the Northwest Territories. Box 4354, #173 Hay River Dene Reserve, Hay River, NT, X0E 1G3. Tel: [phone]. E-mail: [email]",DIRECT_CONTACT,REQUIRES_AGREEMENT,RESTRICTED,UNKNOWN_VALUE,NOT_APPLICABLE,RELATIONAL_JOIN,1960,2013,"This inventory was replaced by NT03, which is the same territorie version with fixed errors.",NT01_V4.py,CASFRI/FRIs/NT/SourceDataset/v.00.04/NT_FORCOV.gdb,NO,NO,YES,NO,NO
NT03,Northwest Territories,TERRITORY,"Government of Northwestern Territories, Environment and Natural Resources, Forest Managment Division",NWTFVI,4,FVI01,UNKNOWN_VALUE,FVI manual v4.1,ESRI_GEODATABASE,UNKNOWN_VALUE,2012,Melina Houle,17/12/2020,TEMPORARY_HTTP,https://sft.gov.nt.ca/message/cEjNCJEIEPGsPYKPiAtUh3,Kathleen Groenewegen,DIRECT_CONTACT,REQUIRES_AGREEMENT,RESTRICTED,Valide 2 years from date of acquisition,NOT_APPLICABLE,VALUE_PER_STAND,1960,2013,Same as NT02 with fixed errors,NOT_APPLICABLE,,NO,NO,NO,YES,YES
NT04,Northwest Territories,TERRITORY,"Government of Northwestern Territories, Environment and Natural Resources, Forest Managment Division",NWTFVI,6,FVI02,UNKNOWN_VALUE,FVI manual v6.0,ESRI_GEODATABASE,2015,2021,Morgan Thompson,2022-02-25,FSS,https://ca.nfis.org/fss/,"Kathleen Groenewegen, E-Mail: [email]",DIRECT_CONTACT,REQUIRES_AGREEMENT,RESTRICTED,UNKNOWN_VALUE,NOT_APPLICABLE,,2015,2022,"Received with NT03 dataset, NT04 is another layer covering 2015+ under the new FVI standard",NOT_APPLICABLE,,,,,,
ON01,Ontario,PROV_GOV,Ontario Ministry of Natural Resources,FRI-FIM,FIM1,FIM01,UNKNOWN_VALUE,FIM technical specifications,"ACCESS_DATABASE, SHAPEFILE",UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,9/20/2009,DVD,NOT_APPLICABLE,Larry Watkins. Email: [email],ADMINISTRATVE_PROCESS,REQUIRES_AGREEMENT,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1957,2009,The license is filled but not sign,ON01_V4.py,CASFRI/FRIs/ON/SourceDataset/v.00.03-v.00.04,YES,YES,YES,YES,YES
ON02,Ontario,PROV_GOV,Ontario Ministry of Natural Resources,FIM,FIM,FIM02,UNKNOWN_VALUE,UNKNOWN_VALUE,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,"April 15,2018",HTTP,https://geohub.lio.gov.on.ca/,UNKNOWN_VALUE,UNKNOWN_VALUE,UNKNOWN_VALUE,UNKNOWN_VALUE,UNKNOWN_VALUE,NOT_APPLICABLE,VALUE_PER_STAND,1933,2016,Not used in CASFRI v4,no script yet,CASFRI/FRIs/ON/SourceDataset/v5/ON_FRI_forest.gdb,NO,NO,NO,YES,YES
PC01,Prince Albert National Park,FED_GOV,Park Canada,PCA,UNKNOWN_VALUE,PCA01,UNKNOWN_VALUE,PANP Code interpretations,ESRI_COVERAGE,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,2005,UNKNOWN_VALUE,NOT_APPLICABLE,Jeff Wier ([email]),DIRECT_CONTACT,NOT_SPECIFIED,UNKNOWN_VALUE,UNKNOWN_VALUE,NOT_APPLICABLE,GLOBAL_INVENTORY,1968,1968,Came from the government of Saskatchewan,Export_PANP01_V4.py,CASFRI/FRIs/PC/SourceDataset/v.00.03-v.00.04/PANP/fpoly,YES,YES,YES,YES,YES
PC02,WoodBuffalo National Park,FED_GOV,Park Canada,PCA,UNKNOWN_VALUE,PCA02,UNKNOWN_VALUE,WBNPBiophysical dictionnary,SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,4/21/2008,EMAIL,NOT_APPLICABLE,"Dawn Andrews. Ecosystem Geomatic Technician. Southwestern NWT Field unit. Park Canada Box 750 - 149 McDougal Rd, Fort Smith, NWT, X0E 0P0. email: [email]. Phone: [phone]",DIRECT_CONTACT,NOT_SPECIFIED,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,GLOBAL_INVENTORY,1975,1979,,Export_WBNP01_V4.py,CASFRI/FRIs/PC/SourceDataset/v.00.03-v.00.04/WBNP/WBNP_biophysical.shp,YES,YES,YES,YES,YES
PE01,Prince Edward Island,PROV_GOV,"PEI Department of Environment, Energy & Forestry",FI,1990,PEI01,UNKNOWN_VALUE,PE Documentations,SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,2/7/2012,HTTP,http://www.gov.pe.ca/gis/index.php3?number=77555,"PEI Dept of Environment, Energy & Forestry, Forests, Fish & Wildlife Division, c/o Mary Lynn McCourt, GIS Supervisor, PO Box 2000, Charlottetown, PEI C1A 7N8, Canada. Phone: [phone] . FAX:[phone]. email:[email]",OPEN_ACCESS,REQUIRES_AGREEMENT,RESTRICTED ,LICENSE_AGREEMENT,NOT_APPLICABLE,GLOBAL_INVENTORY,1990,1990,Historical data were also downloaded but not integrated in CASFRI. Note this 1990 is now available from http://www.gov.pe.ca/gis/index.php3?number=1012857&lang=E which is where we got it for CAS05.,Export_PE01_V4.py,CASFRI/FRIs/PE/SourceDataset/v.00.03-v.00.04/1990_ForestInventory.shp,NO,YES,YES,YES,YES
QC01,Quebec,PROV_GOV,Ministere des Ressources Naturelles et de la Faune,INITIALE,3rd,INI03,UNKNOWN_VALUE,Norme-cartographie-ecoforestiere 2009,SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,6/26/2008,FTP,UNKNOWN_VALUE,"Maxime Drouin, MRNF geomatic technologist, Jean-Pierre Saucier and Robert Jobidon. Direction des inventaires forestiers. Ministere des Ressources naturelles et de la Faune. 880 chemin Ste-Foy, Quebec, Qc G1S 4X4. Phone [phone] poste 4279. Email: [email].  [email]",ADMINISTRATVE_PROCESS,REQUIRES_AGREEMENT,RESTRICTED,EXPIRED,NOT_APPLICABLE,SPATIAL_JOIN,1990,2001,Not used in CASFRI v4.,NOT_APPLICABLE,CASFRI/FRIs/QC/SourceDataset/v.00.01-v.00.02-v.00.03,YES,YES,NO,YES,YES
QC02,Quebec,PROV_GOV,Ministere des Ressources Naturelles et de la Faune,"INITIALE, NAIPF",3rd - 4th,IPF04,UNKNOWN_VALUE,Normes de stratification ecoforestiere 2013,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,1/23/2013,DVD,NOT_APPLICABLE,Stefano Biondo. Specialiste en ressources documentaires. Bibliotheque Sciendes humaines et sociales. Universite Laval. Phone: [phone] ext: 11591,ADMINISTRATVE_PROCESS,REQUIRES_AGREEMENT,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,SPATIAL_JOIN,2000,2011,This inventory is a fraction of Quebec that uses the old INI03 standard (no_prg = 3). It is part of the PEE_MAJ_PROV.gdb downloaded in 2013 ,Export_QC4inv01_V4.py,CASFRI/FRIs/QC/SourceDataset/v.00.04,NO,NO,YES,YES,YES
QC03,Quebec,PROV_GOV,Ministere des Ressources Naturelles et de la Faune,INITIALE,3rd ,INI03,UNKNOWN_VALUE,Norme-cartographie-ecoforestiere 2009,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,8/9/2020,HTTP,ftp://transfert.mffp.gouv.qc.ca/Public/Diffusion/DonneeGratuite/Foret/DONNEES_FOR_ECO_SUD/Cartes_ecoforestieres_perturbations/CARTE_ECO_MAJ_PROV_10.zip,"Ministere des Forets, de la Faune et des Parcs",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,UNKNOWN_VALUE,NOT_APPLICABLE,VALUE_PER_STAND,1975,2008,This inventory is a fraction of Quebec that uses the old INI03 standard (no_prg = 3). It is part of the CARTE_ECO_MAJ_PROV_10.gdb downloaded in 2020. ,NOT_APPLICABLE,,NO,NO,NO,YES,YES
QC04,Quebec,PROV_GOV,Ministere des Ressources Naturelles et de la Faune,"INITIALE, MIXTE",4th,INI04,UNKNOWN_VALUE,Normes de stratification ecoforestiere 2013,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,8/9/2020,HTTP,ftp://transfert.mffp.gouv.qc.ca/Public/Diffusion/DonneeGratuite/Foret/DONNEES_FOR_ECO_SUD/Cartes_ecoforestieres_perturbations/CARTE_ECO_MAJ_PROV_10.zip,"Ministere des Forets, de la Faune et des Parcs",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,UNKNOWN_VALUE,NOT_APPLICABLE,VALUE_PER_STAND,1975,2015,This inventory is a fraction of Quebec that uses the old IPF04 standard (ver_prg = 'INITIALE' OR (verg_prg = 'MIXTE' AND in_etage = 'N')). It is part of the CARTE_ECO_MAJ_PROV_10.gdb downloaded in 2020. ,NOT_APPLICABLE,,NO,NO,NO,YES,YES
QC05,Quebec,PROV_GOV,Ministere des Ressources Naturelles et de la Faune,"NAIPF, AIPF",4th - 5th,IPF05,UNKNOWN_VALUE,Normes de stratification ecoforestiere 2017,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,8/9/2020,HTTP,ftp://transfert.mffp.gouv.qc.ca/Public/Diffusion/DonneeGratuite/Foret/DONNEES_FOR_ECO_SUD/Cartes_ecoforestieres_perturbations/CARTE_ECO_MAJ_PROV_10.zip,"Ministere des Forets, de la Faune et des Parcs",OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,UNKNOWN_VALUE,NOT_APPLICABLE,VALUE_PER_STAND,2011,2015,This inventory is a fraction of Quebec that uses the  AIPF standard ( ver_prg LIKE '%AIPF% OR (ver_prg='MIXTE' AND in_etage = 'O')). It is part of the CARTE_ECO_MAJ_PROV_10.gdb downloaded in 2020. ,NOT_APPLICABLE,,NO,NO,NO,YES,YES
QC06,Quebec,PROV_GOV,Ministere des Ressources Naturelles et de la Faune,"INITIALE, MIXTE",4th,INI04,UNKNOWN_VALUE,Normes de stratification ecoforestiere 2013,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,1/23/2013,DVD,NOT_APPLICABLE,Stefano Biondo. Specialiste en ressources documentaires. Bibliotheque Sciendes humaines et sociales. Universite Laval. Phone: [phone] ext: 11591,ADMINISTRATVE_PROCESS,REQUIRES_AGREEMENT,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,SPATIAL_JOIN,1975,2010,This inventory is a fraction of Quebec that uses the old IPF04 standard (ver_prg = 'INITIALE' OR verg_prg = 'MIXTE' ). It is part of the PEE_MAJ_PROV.gdb downloaded in 2013 ,Export_QC4inv01_V4.py,CASFRI/FRIs/QC/SourceDataset/v.00.04,NO,NO,NO,YES,YES
QC07,Quebec,PROV_GOV,Ministere des Ressources Naturelles et de la Faune,"NAIPF, AIPF",4th - 5th,IPF05,UNKNOWN_VALUE,Normes de stratification ecoforestiere 2017,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,1/23/2013,DVD,NOT_APPLICABLE,Stefano Biondo. Specialiste en ressources documentaires. Bibliotheque Sciendes humaines et sociales. Universite Laval. Phone: [phone] ext: 11591,ADMINISTRATVE_PROCESS,REQUIRES_AGREEMENT,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,SPATIAL_JOIN,2003,2008,This inventory is a fraction of Quebec that uses the  NAIPF standard ( ver_prg LIKE '%NAIPF% ). It is part of the PEE_MAJ_PROV.gdb downloaded in 2013 ,Export_QC4inv01_V4.py,CASFRI/FRIs/QC/SourceDataset/v.00.04,NO,NO,NO,YES,YES
SK01,Saskatchewan,PROV_GOV,Saskatchewan Ministry of Environment,UTM,UNKNOWN_VALUE,UTM01,UNKNOWN_VALUE,SK UTM Data dictionary,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,8/12/2009,EMAIL,NOT_APPLICABLE,"Xianhua Kong, A / Inventory Forester, Forest Service, Saskatchewan Ministry of Environment, PO Box 3003, PRINCE ALBERT, SK, S6V 6G1. Phone: [phone]. Fax: [phone]. Email: [email]",DIRECT_CONTACT,OPEN_FOR_BEACON_AND_BAM_PROJECTS,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,VALUE_PER_STAND,1971,2001,"Xianhua Kong asked us in his email ""SASK FVI request"" written in 2009-08-12 to keep the inventory for internal use only. No license has been sign.",Export_SFVI01_V4.py,CASFRI/FRIs/SK/SourceDataset/v.00.04/UTM/UTM.gbd,YES,YES,YES,YES,YES
SK02,Saskatchewan,PROV_GOV,Saskatchewan Ministry of Environment - Island Forest,SFVI,UNKNOWN_VALUE,SFV01,UNKNOWN_VALUE,SK UTM Data dictionary,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,7/8/2014,TEMPORARY_HTTP,UNKNOWN_VALUE,"Thomas Gowen. Government of Saskatchewan, Resource Data Technician, Forest Service, Ministry of Environment. PO Box 3003, Prince Albert, Canada, S6V 6G1. Phone: [phone]",DIRECT_CONTACT,NOT_SPECIFIED,UNKNOWN_VALUE,UNKNOWN_VALUE,NOT_APPLICABLE,RELATIONAL_JOIN,2004,2012,,Export_SFVI01_V4.py,CASFRI/FRIs/SK/SourceDataset/v.00.04/SFVI/SFVI_Island_Forest.gdb,NO,NO,YES,YES,YES
SK03,Saskatchewan,PROV_GOV,Saskatchewan Ministry of Environment - Meadow Lake provincial park,SFVI,UNKNOWN_VALUE,SFV01,UNKNOWN_VALUE,SK UTM Data dictionary,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,7/8/2014,TEMPORARY_HTTP,UNKNOWN_VALUE,"Thomas Gowen. Government of Saskatchewan, Resource Data Technician, Forest Service, Ministry of Environment. PO Box 3003, Prince Albert, Canada, S6V 6G1. Phone: [phone]",DIRECT_CONTACT,NOT_SPECIFIED,UNKNOWN_VALUE,UNKNOWN_VALUE,NOT_APPLICABLE,RELATIONAL_JOIN,2008,2008,,Export_SFVI01_V4.py,CASFRI/FRIs/SK/SourceDataset/v.00.04/SFVI/SFVI_Meadow_Lake_Provincial_Park.gdb,NO,NO,YES,YES,YES
SK04,Saskatchewan,INDUSTRY,FORSITE - PAFMA,SFVI,UNKNOWN_VALUE,SFV01,UNKNOWN_VALUE,SK UTM Data dictionary,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,12/10/2014,FTP,UNKNOWN_VALUE,Shelley Desautels or Cam Browm. Email: [email],DIRECT_CONTACT,REQUIRES_AGREEMENT,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,RELATIONAL_JOIN,1998,2005,,Export_SFVI01_V4.py,CASFRI/FRIs/SK/SourceDataset/v.00.04/SFVI/SFVI_PAFMA_PPFMA.gdb,NO,NO,YES,YES,YES
SK05,Saskatchewan,INDUSTRY,FORSITE - WEYCO,SFVI,UNKNOWN_VALUE,SFV01,UNKNOWN_VALUE,SK UTM Data dictionary,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,12/10/2014,FTP,UNKNOWN_VALUE,Shelley Desautels or Cam Browm. Email: [email],DIRECT_CONTACT,REQUIRES_AGREEMENT,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,RELATIONAL_JOIN,1998,2004,,Export_SFVI01_V4.py,CASFRI/FRIs/SK/SourceDataset/v.00.04/SFVI/SFVI_WEYCO_PAFMA.gdb,NO,NO,YES,YES,YES
SK06,Saskatchewan,INDUSTRY,Mistic Management LTD,SFVI,UNKNOWN_VALUE,SFV01,UNKNOWN_VALUE,UNKNOWN_VALUE,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,3/16/2015,EMAIL,NOT_APPLICABLE,"Steve Reed or Al Balisky, General Manager. Tel: [phone]. Email: [email]",DIRECT_CONTACT,REQUIRES_AGREEMENT,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,GLOBAL_INVENTORY,1994,2005,"Name of the column have been change, but the data follow SFVI standard",Export_SFVImistik01_V4.py,CASFRI/FRIs/SK/SourceDataset/v.00.04/SFVI/MistikSFVI.gdb,NO,NO,YES,YES,YES
YT01,Yukon Territory,TERRITORY,"Governement of Yukon, Energy, Mines and Resources department",YVI,2.1,YVI01,UNKNOWN_VALUE,Yukon Veg Inventory Manual,SHAPEFILE,UNKNOWN_VALUE,UNKNOWN_VALUE,Steven G. Cumming,4/18/2008,FTP,UNKNOWN_VALUE,John Wright ([email]),DIRECT_CONTACT,OPEN_FOR_BEACON_AND_BAM_PROJECTS,RESTRICTED,LICENSE_AGREEMENT,NOT_APPLICABLE,UNKNOWN_VALUE,1999,2004,Not used in CASFRI v4.,NOT_APPLICABLE,,YES,YES,NO,YES,YES
YT02,Yukon Territory,TERRITORY,"Governement of Yukon, Energy, Mines and Resources department",YVI,2.1,YVI01,UNKNOWN_VALUE,Yukon Veg Inventory Manual,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Melina Houle,7/11/2014,HTTP,http://www.geomaticsyukon.ca/data,Sue Deforest. GIS: Forest Management Branch. Yukon Government. Phone: [phone],OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,UNKNOWN_VALUE,NOT_APPLICABLE,VALUE_PER_STAND,1968,2007,,Export_YTgov_V4.py,CASFRI/FRIs/YT/SourceDataset/v.00.04/YukonVegInventory.gdb,NO,NO,YES,YES,YES
YT03,Yukon Territory,TERRITORY,"Governement of Yukon, Energy, Mines and Resources department",YVI,3,YVI02,UNKNOWN_VALUE,Yukon Vegetation Inventory Manual version 3,ESRI_GEODATABASE,UNKNOWN_VALUE,UNKNOWN_VALUE,Marc Edwards,05/02/2021,FTP,ftp://ftp.geomaticsyukon.ca/GeoYukon/Forestry/Vegetation_Inventory_5k/,UNKNOWN_VALUE,OPEN_ACCESS,OPEN_WITH_ACKNOWLEDGMENT,UNRESTRICTED,UNKNOWN_VALUE,NOT_APPLICABLE,VALUE_PER_STAND,2007,2012,Documentation requested from Robin Sharples on Feb 5 2021. Kristian provided her contact info. 'Our current contact is Robin ([email]) who is the acting director at Yukon Forest Management Branch',,,NO,NO,NO,YES,YES
