CASFRI HEADER ID,JURISDICTION,OWNER TYPE,OWNER NAME,INVENTORY TYPE,INVENTORY VERSION,INVENTORY MANUALS,SOURCE DATA FORMAT,ACQUISITION DATE,DATA TRANSFER,RECEIVED FROM ,CONTACT INFO,DATA AVAILABILITY,REDISTRIBUTION  (derived product),PERMISSION,LICENSE AGREEMENTS,SOURCE DATA PHOTOYEAR,PHOTOYEAR START,PHOTOYEAR END,COVERAGE IMAGE,Name of the original dataset,COMMENT,ExportedSourceFiles  Pythonscript (v4),PHOTO_YR_FORMAT_Marc,Location_on_harddrive_Marc,CAS02,CAS03,CAS04,CAS05_initial,CAS05_temporal
AB_0001,AB,PROV_GOV,CROWN,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Not applicable,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1996,1996,JPEG,,Not used in CASFRI v3. Has been replaced by AB_0025 that have a better coverage. Only FMU S7 and P11 was kept. Contact info was provided in the description of the data (READ ME.doc),,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB_0002,AB,PROV_GOV,CROWN_ALPAC,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,,,JPEG,,Not used in CASFRI v3. Received under BEEST project,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB_0003,AB,PROV_GOV,CROWN_BLUERIDGE,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1990,1998,JPEG,,Received under BEEST project,Export_ABCROWNFMA_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWNFMA/BlueRidge,X,X,X,X,X
AB_0004,AB,PROV_GOV,CROWN_CANFOR,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1988,1995,JPEG,,Not used in CASFRI v3. Received under BEEST project,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB_0005,AB,PROV_GOV,CROWN_DAISHOWA,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1996,1996,JPEG,,Not used in CASFRI v3. Received under BEEST project,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB_0006,AB,PROV_GOV,CROWN_GRODONBUCHANAN,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1996,2000,JPEG,,Received under BEEST project,Export_ABCROWNFMA_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWNFMA/GordonBuchananTolko,X,X,X,X,X
AB_0007,AB,PROV_GOV,CROWN_MANNINGDIVERSIFIED,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1997,2003,JPEG,,Received under BEEST project,Export_ABCROWNFMA_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWNFMA/ManningDiversified,X,X,X,X,X
AB_0008,AB,PROV_GOV,CROWN_MILLARWESTIN,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1990,1997,JPEG,,Received under BEEST project,Export_ABCROWNFMA_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWNFMA/MillerWestin,X,X,X,X,X
AB_0009,AB,PROV_GOV,CROWN_SLAVELAKEPULP,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1991,2001,JPEG,,Not used in CASFRI v3. Received under BEEST project,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB_0010,AB,PROV_GOV,CROWN_TOLKO,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1987,2003,JPEG,,Received under BEEST project,Export_ABCROWNFMA_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWNFMA/Tolko,X,X,X,X,X
AB_0011,AB,PROV_GOV,CROWN_WELWOOD,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1987,2001,JPEG,,Received under BEEST project,Export_ABCROWNFMA_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWNFMA/Weldwood,X,X,X,X,X
AB_0012,AB,PROV_GOV,CROWN_WEYERHAUSER,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1988,2003,JPEG,,Not used in CASFRI v3. Received under BEEST project,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB_0013,AB,PROV_GOV,CROWN_FIRSTNATION,AVI,2.1,AVI 2.1 manual,E00,2004,Missing,Harry Stelfox,"Data Distribution Resource Data Division Lands and Forest Service Alberta Environmental Protection 9820, 106 Street, Edmonton, Alberta, T5K 2J6 [email], 427-7374 (Ph), 422-0973 (Fx)",Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1987,2000,JPEG,,Not used in CASFRI v3. Received under BEEST project,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB_0014,AB,INDUSTRY,ALPAC,AVI,2.1,AVI 2.1 manual,E00,2/27/2009,On a DVD,Gido from Timberline Natural resource group,Unknown,Direct contact,Needs direct agreement from the owner under the license agreement,RESTRICTED ,Expired. Signed version is with Alpac,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1988,2000,JPEG,,,Export_AB0014_Alpac_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/NONGOV/Alpac/prior_2012,X,X,X,X,X
AB_0015,AB,INDUSTRY,CALLING_LAKE,AVI,2.1,AVI 2.1 manual,Coverage,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1990,1998,JPEG,,Not used in CASFRI v3. ,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB_0016,AB,INDUSTRY,CANFOR,AVI,2.1,AVI 2.1 manual,Coverage,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1988,1995,JPEG,,,Export_AB0016_CANFOR_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/NONGOV/Canfor,X,X,X,X,X
AB_0017,AB,INDUSTRY,DAISHOWA,AVI,2.1,AVI 2.1 manual,Coverage,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,,,JPEG,,Not used in CASFRI v3. ,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB_0018,AB,INDUSTRY,DMI,AVI,2.1,AVI 2.1 manual,Coverage,2000,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1988,2003,JPEG,,Agreement was with Fiona Schmiegelow and Steve Cumming,Export_AB0018_DMI_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/NONGOV/DMI,X,X,X,X,X
AB_0019,AB,INDUSTRY,HR_FIRE,AVI,2.1,AVI 2.1 manual,Shapefile,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1993,1998,JPEG,,Not used in CASFRI v3. ,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB_0020,AB,INDUSTRY,SLAVELAKEPULP,AVI,2.1 other,,Coverage,2000,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1991,2001,JPEG,,Agreement was with Fiona Schmiegelow and Steve Cumming,Export_AB0020_SlaveLake_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/NONGOV/SlaveLakePulp,X,X,X,X,X
AB_0021,AB,INDUSTRY,TOLKO,AVI,2.1,AVI 2.1 manual,Shapefile,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1988,2003,JPEG,,,Export_AB0021_Tolko_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/NONGOV/Tolko/avi.shp,X,X,X,X,X
AB_0022,AB,INDUSTRY,WEYCO,AVI,2.1,AVI 2.1 manual,Coverage,3/21/2002,Missing,Fiona Schmiegelow,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1991,2000,JPEG,,Not used in CASFRI v3. ,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB_0023,AB,INDUSTRY,WEYCO_P3,AVI,2.1,AVI 2.1 manual,Coverage,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,,,JPEG,,Not used in CASFRI v3. ,,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.03,X,,,,X
AB_0024,AB,INDUSTRY,WEYERHAUSER,AVI,2.1,AVI 2.1 manual,Shapefile,2004,Missing,Harry Stelfox,Unknown,Alberta Sustainable Resources Development,Needs direct agreement from the owner under the license agreement,RESTRICTED,Expired,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1987,2003,JPEG,,Agreement was with Fiona Schmiegelow and Steve Cumming,Export_AB0024_Weyerhauser.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/AB_NONGOV/Weyerhauser/AVI.shp,X,X,X,X,X
AB_0025,AB,PROV_GOV,CROWN,AVI,2.1 With Revisions,AVI 2.1 manual,Shapefile,4/22/2012,Alberta ftp site,Heather Evans,"Heather Evans. GIS technologist. Alberta Sustainable Resource Development. > 9820 - 106 Street NW,  Edmonton, Alberta T5K 2J6.  Phone: [phone]. Email:  [email]",Direct contact,Needs direct agreement from the owner under the license agreement,RESTRICTED,License agreement,Independent shapefile provides by the province. Fetch at the polygon level by a spatial intersect,1987,2008,JPEG,,,Export_ABCROWN_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/CROWN,,X,X,X,X
AB_0026,AB,INDUSTRY,CENOVUS,AVI,2.1,AVI 2.1 manual,Geodatabase,12/15/2014,Cenovus ftp site,Michelle Blouin,"Michelle Blouin, Environmental GIS Analyst. Phone: [phone]  Email: [email]",Direct contact,Not specified,RESTRICTED,Agreement made by email,,,,,AVI_Cenovus_CLAWR_20141211.gdb,,Export_AB0026_Cenovus_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/AVI_Cenovus/AVI_Cenovus_CLAWR_20141211.gdb,,,X,X,X
AB_0027,AB,INDUSTRY,ALPAC,AVI,2.1,AVI 2.1 manual,Geodatabase,4/2/2014,DVD received by mail,Dave Cheyne,"Dave Cheyne, Management Forester Woodlands. Alberta Pacific Fores Industries Inc. Phone: [phone]. Email: [email]",Direct contact,Not specified,RESTRICTED,Agreement made by email,,,,,avi_2012.gdb,,Export_AB0027_AlpacAVI2012_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/ALPAC/gdb/avi_2012.gdb,,,X,X,X
AB_0028,AB,INDUSTRY,ALPAC,AVI,2.1,AVI 2.1 manual,mdb,4/2/2014,DVD received by mail,Dave Cheyne,"Dave Cheyne, Management Forester Woodlands. Alberta Pacific Fores Industries Inc. Phone: [phone]. Email: [email]",Direct contact,Not specified,RESTRICTED,Agreement made by email,,,,,S14_93comp,,Export_AB0028_AlpacS1493comp_V4.py,SPATIAL_JOIN,FRIs/AB/SourceDataset/v.00.04/NONGOV/Alpac/S14_93comp,,,X,X,X
BC_0001,BC,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,FIP,,FIP data dictionnary,Geodatabase,5/14/2012,Direct download,download from  http://www.for.gov.bc.ca/hts/vridata/,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",Open access,Free with acknowledgment,UNRESTRICTED,License agreements,Included in SIDS,1953,2008,JPEG,,A VRI_FIP equivalent tables are found in the same folder than the documentation.,,VALUE_PER_STAND,FRIs/BC/SourceDataset/v.00.03,X,X,,,X
BC_0002,BC,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,VRI,,VRI data dictionnary,Geodatabase,5/14/2012,Direct download,download from  http://www.for.gov.bc.ca/hts/vridata/,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",Open access,Free with acknowledgment,UNRESTRICTED,License agreements,Included in SIDS,1955,2011,JPEG,,,,VALUE_PER_STAND,FRIs/BC/SourceDataset/v.00.03,X,X,,,X
BC_0003,BC,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,I,,,Geodatabase,5/14/2012,Direct download,download from  http://www.for.gov.bc.ca/hts/vridata/,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",Open access,Free with acknowledgment,UNRESTRICTED,License agreements,Included in SIDS,,,JPEG,,Not used in CASFRI v3.  Unknown standard,,VALUE_PER_STAND,FRIs/BC/SourceDataset/v.00.03,X,,,,X
BC_0004,BC,PROV_GOV,BCGOV FOR Forest Analysis and Inventory Branch,FIP,,FIP data dictionnary,Geodatabase,5/27/2014,Direct download,download from  http://www.for.gov.bc.ca/hts/vridata/,"Tim Salkeld, BCGOV FOR Forest Analysis and Inventory Branch. Email: [email] . Phone number: [phone]   ",Open access,Free with acknowledgment,UNRESTRICTED,License agreements,Included in SIDS,1953,2008,JPEG,VEG_COMP_LYR_R1_POLY.gdb,A VRI_FIP equivalent tables are found in the same folder than the documentation. This inventory only include layer 1,Export_BCgov02_V4.py,VALUE_PER_STAND,FRIs/BC/SourceDataset/v.00.04/BCGOV/VEG_COMP_LYR_R1_POLY.gdb,,,X,,X
