category,targetAttribute,targetAttributeType,validationRules,translationRules,description,descUpToDateWithRules
HDR,IDENTIFICATION_ID,,,,,
HDR,JURISDICTION,,,,,
HDR,COORDINATE_SYS,,,,,
HDR,PROJECTION,,,,,
HDR,DATUM,,,,,
HDR,INVENTORY_OWNER,,,,,
HDR,LAND_OWNER,,,,,
HDR,PERMISSION,,,,,
HDR,TENURE_TYPE,,,,,
HDR,INV_TYPE,,,,,
HDR,INV_VERSION,,,,,
HDR,INV_START_YR,,,,,
HDR,INV_FINISH_YR,,,,,
HDR,INV_ACQ_ID,,,,,
HDR,INV_ACQ_YR,,,,,
HDR,INV_UPDATE_YR,,,,,
CAS,CAS_ID,str,"notNull(var1, ""NULL"", var2, ""NULL"", var3, ""NULL"", var4, ""NULL"")",concat(),,
CAS,ORIG_STAND_ID,,,,,
CAS,STAND_STRUCTURE,,,,,
CAS,NUM_OF_LAYERS,,,,,
CAS,IDENTIFICATION_ID,,,,,
CAS,MAP_SHEET_ID,,,,,
CAS,GIS_AREA,,,,,
CAS,GIS_PERIMETER,,,,,
CAS,INVENTORY_AREA,,,,,
CAS,PHOTO_YEAR,,,,,
LYR,CAS_ID,str,"notNull(var1, ""NULL"", var2, ""NULL"", var3, ""NULL"", var4, ""NULL"")",concat(),,
LYR,SOIL_MOIST_REG,,,,,
LYR,STRUCTURE_PER,,,,,
LYR,LAYER,,,,,
LYR,LAYER_RANK,,,,,
LYR,CROWN_CLOSURE_UPPER,int,"notNull(crown_closure, -8888);between(crown_closure, 0, 100, -9999)",copy(crown_closure),,
LYR,CROWN_CLOSURE_LOWER,int,"notNull(crown_closure, -8888);between(crown_closure, 0, 100, -9999)",copy(crown_closure),,
LYR,HEIGHT_UPPER,float,"notNull(proj_height_1, -8888);greaterThan(proj_height_1, 0.1, -9999a);lesserThan(proj_height_1, 100, -9999b)",copy(proj_height_1),,
LYR,HEIGHT_LOWER,float,"notNull(proj_height_1, -8888);greaterThan(proj_height_1, 0.1, -9999);lesserThan(proj_height_1, 100, -9999b)",copy(proj_height_1),,
LYR,PRODUCTIVE_FOR,,,,,
LYR,SPECIES_1,str,"notNull(species_cd_1, ""NULL"");matchStr(species_cd_1,bcSppList, ""XXXX ERRC"", TRUE)","map(species_cd_1, bcSppList, casSppList)",,
LYR,SPECIES_PER_1,int,"notNull(species_pct_1, -8888);between(species_pct_1, 0, 100, -9999)",copy(species_pct_1),,
LYR,SPECIES_2,str,"notNull(species_cd_2, ""NULL"");matchStr(species_cd_2,bcSppList, ""XXXX ERRC"", TRUE)","map(species_cd_2, bcSppList, casSppList)",,
LYR,SPECIES_PER_2,int,"notNull(species_pct_2, -8888);between(species_pct_2, 0, 100, -9999)",copy(species_pct_2),,
LYR,SPECIES_3,str,"notNull(species_cd_3, ""NULL"");matchStr(species_cd_3,bcSppList, ""XXXX ERRC"", TRUE)","map(species_cd_3, bcSppList, casSppList)",,
LYR,SPECIES_PER_3,int,"notNull(species_pct_3, -8888);between(species_pct_3, 0, 100, -9999)",copy(species_pct_3),,
LYR,SPECIES_4,str,"notNull(species_cd_4, ""NULL"");matchStr(species_cd_4,bcSppList, ""XXXX ERRC"", TRUE)","map(species_cd_4, bcSppList, casSppList)",,
LYR,SPECIES_PER_4,int,"notNull(species_pct_4, -8888);between(species_pct_4, 0, 100, -9999)",copy(species_pct_4),,
LYR,SPECIES_5,str,"notNull(species_cd_5, ""NULL"");matchStr(species_cd_5,bcSppList, ""XXXX ERRC"", TRUE)","map(species_cd_5, bcSppList, casSppList)",,
LYR,SPECIES_PER_5,int,"notNull(species_pct_5, -8888);between(species_pct_5, 0, 100, -9999)",copy(species_pct_5),,
LYR,SPECIES_6,str,"notNull(species_cd_6, ""NULL"");matchStr(species_cd_6,bcSppList, ""XXXX ERRC"", TRUE)","map(species_cd_6, bcSppList, casSppList)",,
LYR,SPECIES_PER_6,int,"notNull(species_pct_6, -8888);between(species_pct_6, 0, 100, -9999)",copy(species_pct_6),,
LYR,SPECIES_7,NA,NA,NA,NA,NA
LYR,SPECIES_PER_7,NA,NA,NA,NA,NA
LYR,SPECIES_8,NA,NA,NA,NA,NA
LYR,SPECIES_PER_8,NA,NA,NA,NA,NA
LYR,SPECIES_9,NA,NA,NA,NA,NA
LYR,SPECIES_PER_9,NA,NA,NA,NA,NA
LYR,SPECIES_10,NA,NA,NA,NA,NA
LYR,SPECIES_PER_10,NA,NA,NA,NA,NA
LYR,ORIGIN_UPPER,int,,,,
LYR,ORIGIN_LOWER,int,,,,
LYR,SITE_CLASS,text,,,,
LYR,SITE_INDEX,text,,,,
NFL,CAS_ID,str,"notNull(var1, ""NULL"", var2, ""NULL"", var3, ""NULL"", var4, ""NULL"")",concat(),,
NFL,SOIL_MOIST_REG,,,,,
NFL,STRUCTURE_PER,,,,,
NFL,LAYER,,,,,
NFL,LAYER_RANK,,,,,
NFL,CROWN_CLOSURE_UPPER,,,,,
NFL,CROWN_CLOSURE_LOWER,,,,,
NFL,HEIGHT_UPPER,,,,,
NFL,HEIGHT_LOWER,,,,,
NFL,NAT_NON_VEG,,,,,
NFL,NON_FOR_ANTH,,,,,
NFL,NON_FOR_VEG,,,,,
DST,CAS_ID,str,"notNull(var1, ""NULL"", var2, ""NULL"", var3, ""NULL"", var4, ""NULL"")",concat(),,
DST,DIST_1,,,,,
DST,DIST_YR_1,,,,,
DST,DIST_EXT_UPPER_1,,,,,
DST,DIST_EXT_LOWER_1,,,,,
DST,DIST_2,,,,,
DST,DIST_YR_2,,,,,
DST,DIST_EXT_UPPER_2,,,,,
DST,DIST_EXT_LOWER_2,,,,,
DST,DIST_3,,,,,
DST,DIST_YR_3,,,,,
DST,DIST_EXT_UPPER_3,,,,,
DST,DIST_EXT_LOWER_3,,,,,
DST,LAYER,,,,,
ECO,CAS_ID,str,"notNull(var1, ""NULL"", var2, ""NULL"", var3, ""NULL"", var4, ""NULL"")",concat(),,
ECO,WETLAND_TYPE,,,,,
ECO,WET_VEG_COVER,,,,,
ECO,WET_LANDFORM_MOD,,,,,
ECO,WET_LOCAL_MOD,,,,,
ECO,ECO_SITE,,,,,
