SOURCE_VAL,SPEC1,SPEC2,SPEC3,SPEC4,SPEC5,SPEC6,SPEC7,SPEC8,SPEC9
ACB,Popu balb,Popu balb,Popu balb,Popu balb,Popu balb,Popu balb,Popu balb,Popu balb,Popu balb
*AC,Popu bals,Popu bals,Popu bals,Popu bals,Popu bals,Popu bals,Popu bals,Popu bals,Popu bals
AC,Popu balb,Popu balb,Popu balb,Popu balb,Popu balb,Popu balb,Popu balb,Popu balb,Popu balb
ACT,Popu balt,Popu balt,Popu balt,Popu balt,Popu balt,Popu balt,Popu balt,Popu balt,Popu balt
*AD,Popu delx,Popu delx,Popu delx,Popu delx,Popu delx,Popu delx,Popu delx,Popu delx,Popu delx
AD,Popu delt,Popu delt,Popu delt,Popu delt,Popu delt,Popu delt,Popu delt,Popu delt,Popu delt
A,Popu spp.,Popu spp.,Popu spp.,Popu spp.,Popu spp.,Popu spp.,Popu spp.,Popu spp.,Popu spp.
AT,Popu trem,Popu trem,Popu trem,Popu trem,Popu trem,Popu trem,Popu trem,Popu trem,Popu trem
*AX,Popu delx,Popu delx,Popu delx,Popu delx,Popu delx,Popu delx,Popu delx,Popu delx,Popu delx
AX,Popu hybr,Popu hybr,Popu hybr,Popu hybr,Popu hybr,Popu hybr,Popu hybr,Popu hybr,Popu hybr
BA,Abie amab,Abie amab,Abie amab,Abie amab,Abie amab,Abie amab,Abie amab,Abie amab,Abie amab
B,Abie spp.,Abie spp.,Abie spp.,Abie spp.,Abie spp.,Abie spp.,Abie spp.,Abie spp.,Abie spp.
BB,Abie bals,Abie bals,Abie bals,Abie bals,Abie bals,Abie bals,Abie bals,Abie bals,Abie bals
BG,Abie gran,Abie gran,Abie gran,Abie gran,Abie gran,Abie gran,Abie gran,Abie gran,Abie gran
BL,Abie lasi,Abie lasi,Abie lasi,Abie lasi,Abie lasi,Abie lasi,Abie lasi,Abie lasi,Abie lasi
BM,Abie magn,Abie magn,Abie magn,Abie magn,Abie magn,Abie magn,Abie magn,Abie magn,Abie magn
BP,Abie proc,Abie proc,Abie proc,Abie proc,Abie proc,Abie proc,Abie proc,Abie proc,Abie proc
C,Thuj plic,Thuj plic,Thuj plic,Thuj plic,Thuj plic,Thuj plic,Thuj plic,Thuj plic,Thuj plic
CW,Thuj plic,Thuj plic,Thuj plic,Thuj plic,Thuj plic,Thuj plic,Thuj plic,Thuj plic,Thuj plic
D,Alnu spp.,Alnu spp.,Alnu spp.,Alnu spp.,Alnu spp.,Alnu spp.,Alnu spp.,Alnu spp.,Alnu spp.
DM,Alnu inca,Alnu inca,Alnu inca,Alnu inca,Alnu inca,Alnu inca,Alnu inca,Alnu inca,Alnu inca
DR,Alnu rubr,Alnu rubr,Alnu rubr,Alnu rubr,Alnu rubr,Alnu rubr,Alnu rubr,Alnu rubr,Alnu rubr
EA,Betu neoa,Betu neoa,Betu neoa,Betu neoa,Betu neoa,Betu neoa,Betu neoa,Betu neoa,Betu neoa
E,Betu spp.,Betu spp.,Betu spp.,Betu spp.,Betu spp.,Betu spp.,Betu spp.,Betu spp.,Betu spp.
EE,Betu pend,Betu pend,Betu pend,Betu pend,Betu pend,Betu pend,Betu pend,Betu pend,Betu pend
EP,Betu papy,Betu papy,Betu papy,Betu papy,Betu papy,Betu papy,Betu papy,Betu papy,Betu papy
ES,Betu pube,Betu pube,Betu pube,Betu pube,Betu pube,Betu pube,Betu pube,Betu pube,Betu pube
EW,Betu occi,Betu occi,Betu occi,Betu occi,Betu occi,Betu occi,Betu occi,Betu occi,Betu occi
EY,Betu alle,Betu alle,Betu alle,Betu alle,Betu alle,Betu alle,Betu alle,Betu alle,Betu alle
*FDC,Pseu men,Pseu men,Pseu men,Pseu men,Pseu men,Pseu men,Pseu men,Pseu men,Pseu men
FDC,Pseu menm,Pseu menm,Pseu menm,Pseu menm,Pseu menm,Pseu menm,Pseu menm,Pseu menm,Pseu menm
*FDI,Pseu men,Pseu men,Pseu men,Pseu men,Pseu men,Pseu men,Pseu men,Pseu men,Pseu men
FDI,Pseu meng,Pseu meng,Pseu meng,Pseu meng,Pseu meng,Pseu meng,Pseu meng,Pseu meng,Pseu meng
FD,Pseu menz,Pseu menz,Pseu menz,Pseu menz,Pseu menz,Pseu menz,Pseu menz,Pseu menz,Pseu menz
F,Pseu menz,Pseu menz,Pseu menz,Pseu menz,Pseu menz,Pseu menz,Pseu menz,Pseu menz,Pseu menz
G,Corn nutt,Corn nutt,Corn nutt,Corn nutt,Corn nutt,Corn nutt,Corn nutt,Corn nutt,Corn nutt
GP,Corn nutt,Corn nutt,Corn nutt,Corn nutt,Corn nutt,Corn nutt,Corn nutt,Corn nutt,Corn nutt
HM,Tsug mert,Tsug mert,Tsug mert,Tsug mert,Tsug mert,Tsug mert,Tsug mert,Tsug mert,Tsug mert
H,Tsug spp.,Tsug spp.,Tsug spp.,Tsug spp.,Tsug spp.,Tsug spp.,Tsug spp.,Tsug spp.,Tsug spp.
HW,Tsug hete,Tsug hete,Tsug hete,Tsug hete,Tsug hete,Tsug hete,Tsug hete,Tsug hete,Tsug hete
HXM,Tsug merx,Tsug merx,Tsug merx,Tsug merx,Tsug merx,Tsug merx,Tsug merx,Tsug merx,Tsug merx
J,Juni scop,Juni scop,Juni scop,Juni scop,Juni scop,Juni scop,Juni scop,Juni scop,Juni scop
JR,Juni scop,Juni scop,Juni scop,Juni scop,Juni scop,Juni scop,Juni scop,Juni scop,Juni scop
K,Rham purs,Rham purs,Rham purs,Rham purs,Rham purs,Rham purs,Rham purs,Rham purs,Rham purs
LA,Lari lyal,Lari lyal,Lari lyal,Lari lyal,Lari lyal,Lari lyal,Lari lyal,Lari lyal,Lari lyal
L,Lari spp.,Lari spp.,Lari spp.,Lari spp.,Lari spp.,Lari spp.,Lari spp.,Lari spp.,Lari spp.
LS,Lari sibi,Lari sibi,Lari sibi,Lari sibi,Lari sibi,Lari sibi,Lari sibi,Lari sibi,Lari sibi
LT,Lari lari,Lari lari,Lari lari,Lari lari,Lari lari,Lari lari,Lari lari,Lari lari,Lari lari
LW,Lari occi,Lari occi,Lari occi,Lari occi,Lari occi,Lari occi,Lari occi,Lari occi,Lari occi
M,Acer spp.,Acer spp.,Acer spp.,Acer spp.,Acer spp.,Acer spp.,Acer spp.,Acer spp.,Acer spp.
MB,Acer macr,Acer macr,Acer macr,Acer macr,Acer macr,Acer macr,Acer macr,Acer macr,Acer macr
MV,Acer circ,Acer circ,Acer circ,Acer circ,Acer circ,Acer circ,Acer circ,Acer circ,Acer circ
OA,Calc decu,Calc decu,Calc decu,Calc decu,Calc decu,Calc decu,Calc decu,Calc decu,Calc decu
PA,Pinu albi,Pinu albi,Pinu albi,Pinu albi,Pinu albi,Pinu albi,Pinu albi,Pinu albi,Pinu albi
PF,Pinu flex,Pinu flex,Pinu flex,Pinu flex,Pinu flex,Pinu flex,Pinu flex,Pinu flex,Pinu flex
PJ,Pinu bank,Pinu bank,Pinu bank,Pinu bank,Pinu bank,Pinu bank,Pinu bank,Pinu bank,Pinu bank
*PLC,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont
PLC,Pinu conc,Pinu conc,Pinu conc,Pinu conc,Pinu conc,Pinu conc,Pinu conc,Pinu conc,Pinu conc
*PLI,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont
PLI,Pinu conl,Pinu conl,Pinu conl,Pinu conl,Pinu conl,Pinu conl,Pinu conl,Pinu conl,Pinu conl
PL,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont,Pinu cont
PM,Pinu radi,Pinu radi,Pinu radi,Pinu radi,Pinu radi,Pinu radi,Pinu radi,Pinu radi,Pinu radi
P,Pinu spp.,Pinu spp.,Pinu spp.,Pinu spp.,Pinu spp.,Pinu spp.,Pinu spp.,Pinu spp.,Pinu spp.
PR,Pinu resi,Pinu resi,Pinu resi,Pinu resi,Pinu resi,Pinu resi,Pinu resi,Pinu resi,Pinu resi
PW,Pinu mont,Pinu mont,Pinu mont,Pinu mont,Pinu mont,Pinu mont,Pinu mont,Pinu mont,Pinu mont
PXJ,Pinu murx,Pinu murx,Pinu murx,Pinu murx,Pinu murx,Pinu murx,Pinu murx,Pinu murx,Pinu murx
PY,Pinu pond,Pinu pond,Pinu pond,Pinu pond,Pinu pond,Pinu pond,Pinu pond,Pinu pond,Pinu pond
QG,Quer garr,Quer garr,Quer garr,Quer garr,Quer garr,Quer garr,Quer garr,Quer garr,Quer garr
Q,Quer spp.,Quer spp.,Quer spp.,Quer spp.,Quer spp.,Quer spp.,Quer spp.,Quer spp.,Quer spp.
RA,Arbu menz,Arbu menz,Arbu menz,Arbu menz,Arbu menz,Arbu menz,Arbu menz,Arbu menz,Arbu menz
R,Arbu menz,Arbu menz,Arbu menz,Arbu menz,Arbu menz,Arbu menz,Arbu menz,Arbu menz,Arbu menz
SB,Pice mari,Pice mari,Pice mari,Pice mari,Pice mari,Pice mari,Pice mari,Pice mari,Pice mari
SE,Pice enge,Pice enge,Pice enge,Pice enge,Pice enge,Pice enge,Pice enge,Pice enge,Pice enge
SN,Pice abie,Pice abie,Pice abie,Pice abie,Pice abie,Pice abie,Pice abie,Pice abie,Pice abie
S,Pice spp.,Pice spp.,Pice spp.,Pice spp.,Pice spp.,Pice spp.,Pice spp.,Pice spp.,Pice spp.
SS,Pice sitc,Pice sitc,Pice sitc,Pice sitc,Pice sitc,Pice sitc,Pice sitc,Pice sitc,Pice sitc
SW,Pice glau,Pice glau,Pice glau,Pice glau,Pice glau,Pice glau,Pice glau,Pice glau,Pice glau
*SXL,Pice lutx,Pice lutx,Pice lutx,Pice lutx,Pice lutx,Pice lutx,Pice lutx,Pice lutx,Pice lutx
SXL,Pice sitx,Pice sitx,Pice sitx,Pice sitx,Pice sitx,Pice sitx,Pice sitx,Pice sitx,Pice sitx
*SX,Pice sppx,Pice sppx,Pice sppx,Pice sppx,Pice sppx,Pice sppx,Pice sppx,Pice sppx,Pice sppx
SX,Pice hybr,Pice hybr,Pice hybr,Pice hybr,Pice hybr,Pice hybr,Pice hybr,Pice hybr,Pice hybr
SXS,Pice sitx,Pice sitx,Pice sitx,Pice sitx,Pice sitx,Pice sitx,Pice sitx,Pice sitx,Pice sitx
SXW,Pice enge,Pice enge,Pice enge,Pice enge,Pice enge,Pice enge,Pice enge,Pice enge,Pice enge
T,Taxu brev,Taxu brev,Taxu brev,Taxu brev,Taxu brev,Taxu brev,Taxu brev,Taxu brev,Taxu brev
TW,Taxu brev,Taxu brev,Taxu brev,Taxu brev,Taxu brev,Taxu brev,Taxu brev,Taxu brev,Taxu brev
U,Malu pumi,Malu pumi,Malu pumi,Malu pumi,Malu pumi,Malu pumi,Malu pumi,Malu pumi,Malu pumi
VB,Prun emar,Prun emar,Prun emar,Prun emar,Prun emar,Prun emar,Prun emar,Prun emar,Prun emar
VP,Prun pens,Prun pens,Prun pens,Prun pens,Prun pens,Prun pens,Prun pens,Prun pens,Prun pens
V,Prun spp.,Prun spp.,Prun spp.,Prun spp.,Prun spp.,Prun spp.,Prun spp.,Prun spp.,Prun spp.
VS,Prun aviu,Prun aviu,Prun aviu,Prun aviu,Prun aviu,Prun aviu,Prun aviu,Prun aviu,Prun aviu
WA,Sali spp.,Sali spp.,Sali spp.,Sali spp.,Sali spp.,Sali spp.,Sali spp.,Sali spp.,Sali spp.
WB,Sali bebb,Sali bebb,Sali bebb,Sali bebb,Sali bebb,Sali bebb,Sali bebb,Sali bebb,Sali bebb
WP,Sali luci,Sali luci,Sali luci,Sali luci,Sali luci,Sali luci,Sali luci,Sali luci,Sali luci
W,Sali spp.,Sali spp.,Sali spp.,Sali spp.,Sali spp.,Sali spp.,Sali spp.,Sali spp.,Sali spp.
WS,Sali scou,Sali scou,Sali scou,Sali scou,Sali scou,Sali scou,Sali scou,Sali scou,Sali scou
XC,Soft unkn,Soft unkn,Soft unkn,Soft unkn,Soft unkn,Soft unkn,Soft unkn,Soft unkn,Soft unkn
*XH,hard unkn,hard unkn,hard unkn,hard unkn,hard unkn,hard unkn,hard unkn,hard unkn,hard unkn
XH,Hard unkn,Hard unkn,Hard unkn,Hard unkn,Hard unkn,Hard unkn,Hard unkn,Hard unkn,Hard unkn
*X,Prun pens,Prun pens,Prun pens,Prun pens,Prun pens,Prun pens,Prun pens,Prun pens,Prun pens
X,Uncl spp.,Uncl spp.,Uncl spp.,Uncl spp.,Uncl spp.,Uncl spp.,Uncl spp.,Uncl spp.,Uncl spp.
YC,Cham noot,Cham noot,Cham noot,Cham noot,Cham noot,Cham noot,Cham noot,Cham noot,Cham noot
Y,Cham noot,Cham noot,Cham noot,Cham noot,Cham noot,Cham noot,Cham noot,Cham noot,Cham noot
ZC,Soft unkn,Soft unkn,Soft unkn,Soft unkn,Soft unkn,Soft unkn,Soft unkn,Soft unkn,Soft unkn
*ZH,hard unkn,hard unkn,hard unkn,hard unkn,hard unkn,hard unkn,hard unkn,hard unkn,hard unkn
ZH,Hard unkn,Hard unkn,Hard unkn,Hard unkn,Hard unkn,Hard unkn,Hard unkn,Hard unkn,Hard unkn
Z,Uncl spp.,Uncl spp.,Uncl spp.,Uncl spp.,Uncl spp.,Uncl spp.,Uncl spp.,Uncl spp.,Uncl spp.